/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-04-29 09:58:22,047][dinov2][INFO] - using MLP layer as FFN
[2025-04-29 09:58:23,681][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250429_095905-3h0gzmv3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/3h0gzmv3
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.26it/s] 20%|██        | 2/10 [00:01<00:04,  2.00it/s] 30%|███       | 3/10 [00:01<00:02,  2.60it/s] 40%|████      | 4/10 [00:01<00:01,  3.02it/s] 50%|█████     | 5/10 [00:01<00:01,  3.34it/s] 60%|██████    | 6/10 [00:02<00:01,  3.53it/s] 70%|███████   | 7/10 [00:02<00:00,  3.67it/s] 80%|████████  | 8/10 [00:02<00:00,  3.82it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.96it/s]100%|██████████| 10/10 [00:03<00:00,  4.08it/s]11it [00:03,  4.17it/s]                        12it [00:03,  4.00it/s]13it [00:03,  4.05it/s]14it [00:04,  4.07it/s]15it [00:04,  4.05it/s]16it [00:04,  4.02it/s]17it [00:04,  4.14it/s]18it [00:04,  4.24it/s]19it [00:05,  4.20it/s]20it [00:05,  4.19it/s]21it [00:05,  4.26it/s]22it [00:05,  4.23it/s]23it [00:06,  3.88it/s]24it [00:06,  3.99it/s]25it [00:06,  4.12it/s]26it [00:06,  4.09it/s]27it [00:07,  4.18it/s]28it [00:07,  3.93it/s]29it [00:07,  3.94it/s]30it [00:07,  3.92it/s]31it [00:08,  4.00it/s]32it [00:08,  4.10it/s]33it [00:08,  4.21it/s]34it [00:08,  4.25it/s]35it [00:09,  4.30it/s]36it [00:09,  4.33it/s]37it [00:09,  4.37it/s]38it [00:09,  4.18it/s]39it [00:10,  3.97it/s]40it [00:10,  4.11it/s]41it [00:10,  4.19it/s]42it [00:10,  4.14it/s]43it [00:11,  4.10it/s]44it [00:11,  4.21it/s]45it [00:11,  4.19it/s]46it [00:11,  4.26it/s]47it [00:12,  4.09it/s]48it [00:12,  4.06it/s]49it [00:12,  3.91it/s]50it [00:12,  3.88it/s]51it [00:13,  4.03it/s]52it [00:13,  4.07it/s]53it [00:13,  4.15it/s]54it [00:13,  4.28it/s]55it [00:13,  4.33it/s]56it [00:14,  4.04it/s]57it [00:14,  3.97it/s]58it [00:14,  4.08it/s]59it [00:14,  4.19it/s]60it [00:15,  4.14it/s]61it [00:15,  4.17it/s]62it [00:15,  4.26it/s]63it [00:15,  4.09it/s]64it [00:16,  3.84it/s]65it [00:16,  3.86it/s]66it [00:16,  3.92it/s]67it [00:16,  4.06it/s]68it [00:17,  4.03it/s]69it [00:17,  4.09it/s]70it [00:17,  4.21it/s]71it [00:17,  4.25it/s]72it [00:18,  4.29it/s]73it [00:18,  4.19it/s]74it [00:18,  4.28it/s]75it [00:18,  4.13it/s]76it [00:19,  4.14it/s]77it [00:19,  4.08it/s]78it [00:19,  4.07it/s]79it [00:19,  4.10it/s]80it [00:20,  4.15it/s]81it [00:20,  4.03it/s]82it [00:20,  4.14it/s]83it [00:20,  4.16it/s]84it [00:21,  4.11it/s]85it [00:21,  3.94it/s]86it [00:21,  4.06it/s]87it [00:21,  4.13it/s]88it [00:22,  4.01it/s]89it [00:22,  3.98it/s]90it [00:22,  3.97it/s]91it [00:22,  3.76it/s]92it [00:23,  3.88it/s]93it [00:23,  3.96it/s]94it [00:23,  3.94it/s]95it [00:23,  3.94it/s]96it [00:24,  4.03it/s]97it [00:24,  4.02it/s]98it [00:24,  4.13it/s]99it [00:24,  3.78it/s]100it [00:25,  3.93it/s]101it [00:25,  3.96it/s]102it [00:25,  4.11it/s]103it [00:25,  4.21it/s]104it [00:26,  4.28it/s]105it [00:26,  4.27it/s]106it [00:26,  4.18it/s]107it [00:26,  4.19it/s]108it [00:26,  4.26it/s]109it [00:27,  4.30it/s]110it [00:27,  4.34it/s]111it [00:27,  4.37it/s]112it [00:27,  4.24it/s]113it [00:28,  4.11it/s]114it [00:28,  4.13it/s]115it [00:28,  4.06it/s]116it [00:28,  4.02it/s]117it [00:29,  4.15it/s]118it [00:29,  4.00it/s]119it [00:29,  4.05it/s]120it [00:29,  4.17it/s]121it [00:30,  4.20it/s]122it [00:30,  4.13it/s]123it [00:30,  4.01it/s]124it [00:30,  4.12it/s]125it [00:31,  4.22it/s]126it [00:31,  4.28it/s]127it [00:31,  4.11it/s]128it [00:31,  4.23it/s]129it [00:32,  4.22it/s]130it [00:32,  4.32it/s]131it [00:32,  4.27it/s]132it [00:32,  4.34it/s]133it [00:32,  4.14it/s]134it [00:33,  4.20it/s]135it [00:33,  3.91it/s]136it [00:33,  3.92it/s]137it [00:33,  3.90it/s]138it [00:34,  4.06it/s]139it [00:34,  4.14it/s]140it [00:34,  4.16it/s]141it [00:34,  3.97it/s]142it [00:35,  3.93it/s]143it [00:35,  3.98it/s]144it [00:35,  3.99it/s]145it [00:35,  4.05it/s]146it [00:36,  4.07it/s]147it [00:36,  4.18it/s]148it [00:36,  4.12it/s]149it [00:36,  4.13it/s]150it [00:37,  4.23it/s]151it [00:37,  4.24it/s]152it [00:37,  4.25it/s]153it [00:37,  4.26it/s]154it [00:38,  4.32it/s]155it [00:38,  4.00it/s]156it [00:38,  4.00it/s]157it [00:38,  4.13it/s]158it [00:39,  4.25it/s]159it [00:39,  4.25it/s]160it [00:39,  4.32it/s]161it [00:39,  4.37it/s]162it [00:39,  4.39it/s]163it [00:40,  4.14it/s]164it [00:40,  4.24it/s]165it [00:40,  4.22it/s]166it [00:40,  4.31it/s]167it [00:41,  4.05it/s]168it [00:41,  3.82it/s]169it [00:41,  3.88it/s]170it [00:41,  4.06it/s]171it [00:42,  4.13it/s]172it [00:42,  4.09it/s]173it [00:42,  4.20it/s]174it [00:42,  4.29it/s]175it [00:43,  4.33it/s]176it [00:43,  4.37it/s]177it [00:43,  4.08it/s]178it [00:43,  4.02it/s]179it [00:44,  4.11it/s]180it [00:44,  4.08it/s]181it [00:44,  3.86it/s]182it [00:44,  3.92it/s]183it [00:45,  4.03it/s]184it [00:45,  4.04it/s]185it [00:45,  4.11it/s]186it [00:45,  4.24it/s]187it [00:46,  4.09it/s]188it [00:46,  4.19it/s]189it [00:46,  4.21it/s]190it [00:46,  4.02it/s]191it [00:47,  4.11it/s]192it [00:47,  4.13it/s]193it [00:47,  3.81it/s]194it [00:47,  3.85it/s]195it [00:48,  4.01it/s]196it [00:48,  4.09it/s]197it [00:48,  4.18it/s]198it [00:48,  4.20it/s]199it [00:49,  4.13it/s]200it [00:49,  4.26it/s]201it [00:49,  4.16it/s]202it [00:49,  4.18it/s]203it [00:49,  4.18it/s]204it [00:50,  4.05it/s]205it [00:50,  4.15it/s]206it [00:50,  4.25it/s]207it [00:50,  4.09it/s]208it [00:51,  4.03it/s]209it [00:51,  4.12it/s]210it [00:51,  4.04it/s]211it [00:51,  4.14it/s]212it [00:52,  4.23it/s]213it [00:52,  4.28it/s]214it [00:52,  4.23it/s]215it [00:52,  4.28it/s]216it [00:53,  4.36it/s]217it [00:53,  4.32it/s]218it [00:53,  4.30it/s]219it [00:53,  4.27it/s]220it [00:53,  4.33it/s]221it [00:54,  3.90it/s]222it [00:54,  3.90it/s]223it [00:54,  4.01it/s]224it [00:55,  4.05it/s]225it [00:55,  4.05it/s]226it [00:55,  4.16it/s]227it [00:55,  4.10it/s]228it [00:56,  4.01it/s]229it [00:56,  4.07it/s]230it [00:56,  4.16it/s]231it [00:56,  4.24it/s]232it [00:57,  3.94it/s]233it [00:57,  4.06it/s]234it [00:57,  4.15it/s]235it [00:57,  4.23it/s]236it [00:57,  4.29it/s]237it [00:58,  4.35it/s]238it [00:58,  4.34it/s]239it [00:58,  4.24it/s]240it [00:58,  4.27it/s]241it [00:59,  3.99it/s]242it [00:59,  3.74it/s]243it [00:59,  3.89it/s]244it [00:59,  3.98it/s]245it [01:00,  3.80it/s]246it [01:00,  3.95it/s]247it [01:00,  4.04it/s]248it [01:00,  4.11it/s]249it [01:01,  4.22it/s]250it [01:01,  4.25it/s]251it [01:01,  4.26it/s]252it [01:01,  4.12it/s]253it [01:02,  4.13it/s]254it [01:02,  4.20it/s]255it [01:02,  4.26it/s]256it [01:02,  4.25it/s]257it [01:03,  4.29it/s]258it [01:03,  3.92it/s]259it [01:03,  4.07it/s]260it [01:03,  4.11it/s]261it [01:04,  4.16it/s]262it [01:04,  4.24it/s]263it [01:04,  4.21it/s]264it [01:04,  4.29it/s]265it [01:04,  4.21it/s]266it [01:05,  4.30it/s]267it [01:05,  4.33it/s]268it [01:05,  4.34it/s]269it [01:05,  4.34it/s]270it [01:06,  4.40it/s]271it [01:06,  4.41it/s]272it [01:06,  4.32it/s]273it [01:06,  4.27it/s]274it [01:07,  4.09it/s]275it [01:07,  4.00it/s]276it [01:07,  3.67it/s]277it [01:07,  3.75it/s]278it [01:08,  3.83it/s]279it [01:08,  3.86it/s]280it [01:08,  3.63it/s]281it [01:08,  3.75it/s]282it [01:09,  3.89it/s]283it [01:09,  3.98it/s]284it [01:09,  3.95it/s]285it [01:10,  3.70it/s]286it [01:10,  3.85it/s]287it [01:10,  3.58it/s]288it [01:10,  3.76it/s]289it [01:11,  3.84it/s]290it [01:11,  3.98it/s]291it [01:11,  4.02it/s]292it [01:11,  4.02it/s]293it [01:12,  3.96it/s]294it [01:12,  3.95it/s]295it [01:12,  3.87it/s]296it [01:12,  3.93it/s]297it [01:13,  3.98it/s]298it [01:13,  3.71it/s]299it [01:13,  3.73it/s]300it [01:13,  3.83it/s]301it [01:14,  3.71it/s]302it [01:14,  3.78it/s]303it [01:14,  3.81it/s]304it [01:14,  3.74it/s]305it [01:15,  3.84it/s]306it [01:15,  3.96it/s]307it [01:15,  3.97it/s]308it [01:15,  4.01it/s]309it [01:16,  3.86it/s]310it [01:16,  3.98it/s]311it [01:16,  3.96it/s]312it [01:16,  4.02it/s]313it [01:17,  4.05it/s]314it [01:17,  4.04it/s]315it [01:17,  3.94it/s]316it [01:17,  3.86it/s]317it [01:18,  3.86it/s]318it [01:18,  3.72it/s]319it [01:20,  1.55it/s]320it [01:20,  1.90it/s]321it [01:20,  2.26it/s]322it [01:20,  2.61it/s]323it [01:21,  2.98it/s]324it [01:21,  3.26it/s]325it [01:21,  3.44it/s]326it [01:21,  3.69it/s]327it [01:21,  3.89it/s]328it [01:22,  4.07it/s]329it [01:22,  4.18it/s]330it [01:22,  4.29it/s]331it [01:22,  4.35it/s]332it [01:23,  4.16it/s]333it [01:23,  4.03it/s]334it [01:23,  4.03it/s]335it [01:23,  4.12it/s]336it [01:24,  4.13it/s]337it [01:24,  3.94it/s]338it [01:24,  3.92it/s]339it [01:24,  3.96it/s]340it [01:25,  3.87it/s]341it [01:25,  3.93it/s]342it [01:25,  3.99it/s]343it [01:25,  3.92it/s]344it [01:26,  4.00it/s]345it [01:26,  3.87it/s]346it [01:26,  3.98it/s]347it [01:26,  3.95it/s]348it [01:27,  3.78it/s]349it [01:27,  3.63it/s]350it [01:27,  3.78it/s]351it [01:27,  3.89it/s]352it [01:28,  4.01it/s]353it [01:28,  4.04it/s]354it [01:28,  4.13it/s]355it [01:28,  4.10it/s]356it [01:29,  3.94it/s]357it [01:29,  3.92it/s]358it [01:29,  4.04it/s]359it [01:29,  4.08it/s]360it [01:30,  3.94it/s]361it [01:30,  4.06it/s]362it [01:30,  3.98it/s]363it [01:30,  3.85it/s]364it [01:31,  3.95it/s]365it [01:31,  3.74it/s]366it [01:31,  3.89it/s]367it [01:31,  4.01it/s]368it [01:32,  3.98it/s]369it [01:32,  4.04it/s]370it [01:32,  4.05it/s]371it [01:32,  4.16it/s]372it [01:33,  4.18it/s]373it [01:33,  4.24it/s]374it [01:33,  4.31it/s]375it [01:33,  4.25it/s]376it [01:34,  4.20it/s]377it [01:34,  4.26it/s]378it [01:34,  4.28it/s]379it [01:34,  4.18it/s]380it [01:35,  4.16it/s]381it [01:35,  3.98it/s]382it [01:35,  4.06it/s]383it [01:35,  4.13it/s]384it [01:36,  4.20it/s]385it [01:36,  4.23it/s]386it [01:36,  4.21it/s]387it [01:36,  4.06it/s]388it [01:37,  3.87it/s]389it [01:37,  3.97it/s]390it [01:37,  4.11it/s]391it [01:37,  4.21it/s]392it [01:37,  4.24it/s]393it [01:38,  4.15it/s]394it [01:38,  4.23it/s]395it [01:38,  4.24it/s]396it [01:38,  4.31it/s]397it [01:39,  4.35it/s]398it [01:39,  4.36it/s]399it [01:39,  4.41it/s]400it [01:39,  4.23it/s]401it [01:40,  4.08it/s]402it [01:40,  4.10it/s]403it [01:40,  4.02it/s]404it [01:40,  4.02it/s]405it [01:41,  3.98it/s]406it [01:41,  3.86it/s]407it [01:41,  3.94it/s]408it [01:41,  4.00it/s]409it [01:42,  4.05it/s]410it [01:42,  4.09it/s]411it [01:42,  4.08it/s]412it [01:42,  4.14it/s]413it [01:43,  4.14it/s]414it [01:43,  4.07it/s]415it [01:43,  4.11it/s]416it [01:43,  3.91it/s]417it [01:44,  3.90it/s]418it [01:44,  3.89it/s]419it [01:44,  3.87it/s]420it [01:44,  3.99it/s]421it [01:45,  3.87it/s]422it [01:45,  4.00it/s]423it [01:45,  4.07it/s]424it [01:45,  4.00it/s]425it [01:46,  3.77it/s]426it [01:46,  3.69it/s]427it [01:46,  3.77it/s]428it [01:47,  3.61it/s]429it [01:47,  3.48it/s]430it [01:47,  3.67it/s]431it [01:47,  3.83it/s]432it [01:48,  3.92it/s]433it [01:48,  4.01it/s]434it [01:48,  3.95it/s]435it [01:48,  4.01it/s]436it [01:49,  4.00it/s]437it [01:49,  4.04it/s]438it [01:49,  4.11it/s]439it [01:49,  4.18it/s]440it [01:49,  4.23it/s]441it [01:50,  4.24it/s]442it [01:50,  4.02it/s]443it [01:50,  3.89it/s]444it [01:51,  3.90it/s]445it [01:51,  3.74it/s]446it [01:51,  3.81it/s]447it [01:51,  3.95it/s]448it [01:52,  4.03it/s]449it [01:52,  3.84it/s]450it [01:52,  3.92it/s]451it [01:52,  4.00it/s]452it [01:53,  4.04it/s]453it [01:53,  4.02it/s]454it [01:53,  3.93it/s]455it [01:53,  3.94it/s]456it [01:54,  4.06it/s]457it [01:54,  3.85it/s]458it [01:54,  3.95it/s]459it [01:54,  3.82it/s]460it [01:55,  3.97it/s]461it [01:55,  3.99it/s]462it [01:55,  3.89it/s]463it [01:55,  3.94it/s]464it [01:56,  3.99it/s]465it [01:56,  3.61it/s]466it [01:56,  3.66it/s]467it [01:56,  3.83it/s]468it [01:57,  3.66it/s]469it [01:57,  3.49it/s]470it [01:57,  3.71it/s]471it [01:58,  3.76it/s]472it [01:58,  3.82it/s]473it [01:58,  3.54it/s]474it [01:58,  3.70it/s]475it [01:59,  3.72it/s]476it [01:59,  3.71it/s]477it [01:59,  3.77it/s]478it [01:59,  3.82it/s]479it [02:00,  3.86it/s]480it [02:00,  3.97it/s]481it [02:00,  4.02it/s]482it [02:00,  3.66it/s]483it [02:01,  3.85it/s]484it [02:01,  4.01it/s]485it [02:01,  3.97it/s]486it [02:01,  4.00it/s]487it [02:02,  4.02it/s]488it [02:02,  4.06it/s]489it [02:02,  4.06it/s]490it [02:02,  4.20it/s]491it [02:03,  4.21it/s]492it [02:03,  4.26it/s]493it [02:03,  3.97it/s]494it [02:03,  4.09it/s]495it [02:04,  4.16it/s]496it [02:04,  4.19it/s]497it [02:04,  4.06it/s]498it [02:04,  4.21it/s]499it [02:05,  4.03it/s]500it [02:05,  4.16it/s]501it [02:05,  4.13it/s]502it [02:05,  3.96it/s]503it [02:06,  3.91it/s]504it [02:06,  4.08it/s]505it [02:06,  4.17it/s]506it [02:06,  4.29it/s]507it [02:07,  4.16it/s]508it [02:07,  4.27it/s]509it [02:07,  4.10it/s]510it [02:07,  4.10it/s]511it [02:07,  4.22it/s]512it [02:08,  4.09it/s]513it [02:08,  4.02it/s]514it [02:08,  4.00it/s]515it [02:09,  3.87it/s]516it [02:09,  3.71it/s]517it [02:09,  3.84it/s]518it [02:09,  3.94it/s]519it [02:10,  4.03it/s]520it [02:10,  4.15it/s]521it [02:10,  4.18it/s]522it [02:10,  4.24it/s]523it [02:10,  4.19it/s]524it [02:11,  4.01it/s]525it [02:11,  3.98it/s]526it [02:11,  4.13it/s]527it [02:11,  4.17it/s]528it [02:12,  4.26it/s]529it [02:12,  4.28it/s]530it [02:12,  4.12it/s]531it [02:12,  3.90it/s]532it [02:13,  4.04it/s]533it [02:13,  4.12it/s]534it [02:13,  4.25it/s]535it [02:13,  4.33it/s]536it [02:14,  4.19it/s]537it [02:14,  3.87it/s]538it [02:14,  3.77it/s]539it [02:14,  3.76it/s]540it [02:15,  3.78it/s]541it [02:15,  3.92it/s]542it [02:15,  3.97it/s]543it [02:15,  4.06it/s]544it [02:16,  4.19it/s]545it [02:16,  4.28it/s]546it [02:16,  4.32it/s]547it [02:16,  4.36it/s]548it [02:17,  4.34it/s]549it [02:17,  4.37it/s]550it [02:17,  4.28it/s]551it [02:17,  4.33it/s]552it [02:17,  4.17it/s]553it [02:18,  4.24it/s]554it [02:18,  4.32it/s]555it [02:18,  4.31it/s]556it [02:18,  4.31it/s]557it [02:19,  4.34it/s]558it [02:19,  4.41it/s]559it [02:19,  4.14it/s]560it [02:19,  4.14it/s]561it [02:20,  4.19it/s]562it [02:20,  4.18it/s]563it [02:20,  4.13it/s]564it [02:20,  4.26it/s]565it [02:21,  4.33it/s]566it [02:21,  4.28it/s]567it [02:21,  4.10it/s]568it [02:21,  4.10it/s]569it [02:22,  4.09it/s]570it [02:22,  4.04it/s]571it [02:22,  4.03it/s]572it [02:22,  4.13it/s]573it [02:23,  4.04it/s]574it [02:23,  3.83it/s]575it [02:23,  3.82it/s]576it [02:23,  3.88it/s]577it [02:24,  3.79it/s]578it [02:24,  3.92it/s]579it [02:24,  3.97it/s]580it [02:24,  3.65it/s]581it [02:25,  3.75it/s]582it [02:25,  3.84it/s]583it [02:25,  3.59it/s]584it [02:25,  3.79it/s]585it [02:26,  3.91it/s]586it [02:26,  3.98it/s]587it [02:26,  3.76it/s]588it [02:26,  3.95it/s]589it [02:27,  4.09it/s]590it [02:27,  4.12it/s]591it [02:27,  4.08it/s]592it [02:27,  4.21it/s]593it [02:28,  3.94it/s]594it [02:28,  4.08it/s]595it [02:28,  4.19it/s]596it [02:28,  4.24it/s]597it [02:29,  4.23it/s]598it [02:29,  4.32it/s]599it [02:29,  3.82it/s]600it [02:29,  4.00it/s]601it [02:30,  4.07it/s]602it [02:30,  4.17it/s]603it [02:30,  4.23it/s]604it [02:30,  4.29it/s]605it [02:31,  4.32it/s]606it [02:31,  4.38it/s]607it [02:31,  4.21it/s]608it [02:31,  4.28it/s]609it [02:31,  4.24it/s]610it [02:32,  4.22it/s]611it [02:32,  3.97it/s]612it [02:32,  4.16it/s]613it [02:32,  4.23it/s]614it [02:33,  4.21it/s]615it [02:33,  4.32it/s]616it [02:33,  4.44it/s]617it [02:33,  4.35it/s]618it [02:34,  4.28it/s]619it [02:34,  4.33it/s]620it [02:34,  4.26it/s]621it [02:34,  4.37it/s]622it [02:34,  4.43it/s]623it [02:35,  4.43it/s]624it [02:35,  4.22it/s]625it [02:35,  4.35it/s]626it [02:35,  4.32it/s]627it [02:36,  4.27it/s]628it [02:36,  4.08it/s]629it [02:36,  4.11it/s]630it [02:36,  3.95it/s]631it [02:37,  4.06it/s]632it [02:37,  4.21it/s]633it [02:37,  4.04it/s]634it [02:37,  4.19it/s]635it [02:38,  4.31it/s]636it [02:38,  4.31it/s]637it [02:38,  4.02it/s]638it [02:38,  3.91it/s]639it [02:39,  4.05it/s]640it [02:39,  4.19it/s]641it [02:39,  4.30it/s]642it [02:39,  4.38it/s]643it [02:39,  4.46it/s]643it [02:40,  4.02it/s]
encoder: 640 calls, avg. 0.11236682645976544 seconds per call
decoder: 1920 calls, avg. 0.008395189543565114 seconds per call
Eval total time cost: 170.911s
train step 11800; scene = ['917209ffc5055b0c']; context = [[4, 37]]; bound = [0.5 100.0]; loss = 0.072249
train step 11900; scene = ['774963f6ba3f710e']; context = [[102, 164]]; bound = [0.5 100.0]; loss = 0.076448
train step 12000; scene = ['4e5972ddf51ddea0']; context = [[13, 48]]; bound = [0.5 100.0]; loss = 0.072915
train step 12100; scene = ['bf7e0756f7e60574']; context = [[36, 89]]; bound = [0.5 100.0]; loss = 0.057239
train step 12200; scene = ['15f4341cfd79ef34']; context = [[48, 125]]; bound = [0.5 100.0]; loss = 0.084555
train step 12300; scene = ['29ad06f3162b2bc1']; context = [[39, 100]]; bound = [0.5 100.0]; loss = 0.512695
train step 12400; scene = ['3738641d7c38b048']; context = [[40, 105]]; bound = [0.5 100.0]; loss = 0.132290
validation step 12426; scene = ['1072aae07584e091']; context = [[140, 175]]
train step 12500; scene = ['93e09aeb0a7c54d4']; context = [[10, 81]]; bound = [0.5 100.0]; loss = 0.027240
train step 12600; scene = ['755be52fe347b481']; context = [[119, 161]]; bound = [0.5 100.0]; loss = 0.048925
train step 12700; scene = ['450e183660bd3aee']; context = [[71, 152]]; bound = [0.5 100.0]; loss = 0.091818
train step 12800; scene = ['83ecdb9bcebfa8cb']; context = [[36, 70]]; bound = [0.5 100.0]; loss = 0.041369
train step 12900; scene = ['e418773dd5f757ed']; context = [[22, 99]]; bound = [0.5 100.0]; loss = 0.093167
train step 13000; scene = ['a9ce16e69946f01d']; context = [[118, 176]]; bound = [0.5 100.0]; loss = 0.084386
validation step 13080; scene = ['d7a7ddbaac9a3df2']; context = [[2, 68]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_9-step_13080.ckpt.
