/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-04-25 10:12:16,743][dinov2][INFO] - using MLP layer as FFN
[2025-04-25 10:12:17,447][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250425_101242-dnjo99r8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/dnjo99r8
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.18it/s]2it [00:01,  2.03it/s]                       3it [00:01,  2.64it/s]4it [00:01,  3.10it/s]5it [00:01,  3.42it/s]6it [00:02,  3.69it/s]7it [00:02,  3.81it/s]8it [00:02,  3.96it/s]9it [00:02,  4.02it/s]10it [00:02,  4.12it/s]11it [00:03,  4.08it/s]12it [00:03,  4.13it/s]13it [00:03,  4.11it/s]14it [00:03,  4.17it/s]15it [00:04,  4.18it/s]16it [00:04,  4.15it/s]17it [00:04,  4.14it/s]18it [00:04,  4.21it/s]19it [00:05,  4.22it/s]20it [00:05,  4.23it/s]21it [00:05,  4.23it/s]22it [00:05,  4.26it/s]23it [00:06,  4.23it/s]24it [00:06,  4.26it/s]25it [00:06,  4.27it/s]26it [00:06,  4.30it/s]27it [00:07,  4.30it/s]28it [00:07,  4.30it/s]29it [00:07,  4.26it/s]30it [00:07,  4.27it/s]31it [00:07,  4.22it/s]32it [00:08,  4.23it/s]33it [00:08,  4.13it/s]34it [00:08,  4.16it/s]35it [00:08,  4.09it/s]36it [00:09,  4.10it/s]37it [00:09,  4.14it/s]38it [00:09,  4.21it/s]39it [00:09,  4.25it/s]40it [00:10,  4.27it/s]41it [00:10,  4.29it/s]42it [00:10,  4.32it/s]43it [00:10,  4.34it/s]44it [00:11,  4.33it/s]45it [00:11,  4.32it/s]46it [00:11,  4.36it/s]47it [00:11,  4.33it/s]48it [00:11,  4.33it/s]49it [00:12,  4.34it/s]50it [00:12,  4.37it/s]51it [00:12,  4.37it/s]52it [00:12,  4.41it/s]53it [00:13,  4.34it/s]54it [00:13,  4.35it/s]55it [00:13,  4.36it/s]56it [00:13,  4.38it/s]57it [00:13,  4.38it/s]58it [00:14,  4.39it/s]59it [00:14,  4.39it/s]60it [00:14,  4.37it/s]61it [00:14,  4.34it/s]62it [00:15,  4.37it/s]63it [00:15,  4.28it/s]64it [00:15,  4.32it/s]65it [00:15,  4.35it/s]66it [00:16,  4.39it/s]67it [00:16,  4.38it/s]68it [00:16,  4.41it/s]69it [00:16,  4.43it/s]70it [00:16,  4.46it/s]71it [00:17,  4.42it/s]72it [00:17,  4.43it/s]73it [00:17,  4.39it/s]74it [00:17,  4.39it/s]75it [00:18,  4.28it/s]76it [00:18,  4.29it/s]77it [00:18,  4.33it/s]78it [00:18,  4.39it/s]79it [00:19,  4.38it/s]80it [00:19,  4.40it/s]81it [00:19,  4.36it/s]82it [00:19,  4.38it/s]83it [00:19,  4.39it/s]84it [00:20,  4.40it/s]85it [00:20,  4.37it/s]86it [00:20,  4.35it/s]87it [00:20,  4.35it/s]88it [00:21,  4.38it/s]89it [00:21,  4.29it/s]90it [00:21,  4.29it/s]91it [00:21,  4.29it/s]92it [00:22,  4.32it/s]93it [00:22,  4.31it/s]94it [00:22,  4.32it/s]95it [00:22,  4.31it/s]96it [00:22,  4.32it/s]97it [00:23,  4.32it/s]98it [00:23,  4.30it/s]99it [00:23,  4.04it/s]100it [00:23,  4.14it/s]101it [00:24,  4.18it/s]102it [00:24,  4.24it/s]103it [00:24,  3.83it/s]104it [00:25,  3.39it/s]105it [00:25,  3.54it/s]106it [00:25,  3.69it/s]107it [00:25,  3.86it/s]108it [00:26,  4.00it/s]109it [00:26,  4.10it/s]110it [00:26,  4.15it/s]111it [00:26,  4.18it/s]112it [00:26,  4.26it/s]113it [00:27,  4.29it/s]114it [00:27,  4.32it/s]115it [00:27,  4.31it/s]116it [00:27,  4.37it/s]117it [00:28,  4.37it/s]118it [00:28,  4.36it/s]119it [00:28,  4.32it/s]120it [00:28,  4.34it/s]121it [00:29,  4.34it/s]122it [00:29,  4.31it/s]123it [00:29,  4.26it/s]124it [00:29,  4.30it/s]125it [00:29,  4.33it/s]126it [00:30,  4.35it/s]127it [00:30,  4.35it/s]128it [00:30,  4.40it/s]129it [00:30,  4.40it/s]130it [00:31,  4.43it/s]131it [00:31,  4.40it/s]132it [00:31,  4.42it/s]133it [00:31,  4.38it/s]134it [00:32,  4.38it/s]135it [00:32,  4.35it/s]136it [00:32,  4.35it/s]137it [00:32,  4.31it/s]138it [00:32,  4.32it/s]139it [00:33,  4.31it/s]140it [00:33,  4.27it/s]141it [00:33,  4.30it/s]142it [00:33,  4.36it/s]143it [00:34,  4.36it/s]144it [00:34,  4.39it/s]145it [00:34,  4.41it/s]146it [00:34,  4.41it/s]147it [00:34,  4.41it/s]148it [00:35,  4.40it/s]149it [00:35,  4.36it/s]150it [00:35,  4.36it/s]151it [00:35,  4.32it/s]152it [00:36,  4.34it/s]153it [00:36,  4.33it/s]154it [00:36,  4.37it/s]155it [00:36,  4.38it/s]156it [00:37,  4.41it/s]157it [00:37,  4.40it/s]158it [00:37,  4.42it/s]159it [00:37,  4.36it/s]160it [00:37,  4.38it/s]161it [00:38,  4.35it/s]162it [00:38,  4.33it/s]163it [00:38,  4.33it/s]164it [00:38,  4.36it/s]165it [00:39,  4.36it/s]166it [00:39,  4.36it/s]167it [00:39,  4.34it/s]168it [00:39,  4.32it/s]169it [00:40,  4.32it/s]170it [00:40,  4.34it/s]171it [00:40,  4.30it/s]172it [00:40,  4.32it/s]173it [00:40,  4.29it/s]174it [00:41,  4.31it/s]175it [00:41,  4.30it/s]176it [00:41,  4.35it/s]177it [00:41,  4.33it/s]178it [00:42,  4.35it/s]179it [00:42,  4.37it/s]180it [00:42,  4.39it/s]181it [00:42,  4.38it/s]182it [00:43,  4.41it/s]183it [00:43,  4.30it/s]184it [00:43,  4.30it/s]185it [00:43,  4.28it/s]186it [00:43,  4.31it/s]187it [00:44,  4.31it/s]188it [00:44,  4.34it/s]189it [00:44,  3.94it/s]190it [00:44,  4.08it/s]191it [00:45,  4.17it/s]192it [00:45,  4.25it/s]193it [00:45,  4.29it/s]194it [00:45,  4.34it/s]195it [00:46,  4.16it/s]196it [00:46,  3.54it/s]197it [00:46,  3.73it/s]198it [00:47,  3.69it/s]199it [00:47,  3.86it/s]200it [00:47,  4.01it/s]201it [00:47,  4.08it/s]202it [00:47,  4.18it/s]203it [00:48,  3.87it/s]204it [00:48,  3.60it/s]205it [00:48,  3.77it/s]206it [00:49,  3.94it/s]207it [00:49,  4.02it/s]208it [00:49,  4.14it/s]209it [00:49,  4.17it/s]210it [00:49,  4.24it/s]211it [00:50,  4.26it/s]212it [00:50,  4.31it/s]213it [00:50,  4.30it/s]214it [00:50,  4.35it/s]215it [00:51,  4.36it/s]216it [00:51,  4.38it/s]217it [00:51,  4.34it/s]218it [00:51,  4.31it/s]219it [00:52,  4.32it/s]220it [00:52,  4.36it/s]221it [00:52,  4.38it/s]222it [00:52,  4.36it/s]223it [00:52,  4.32it/s]224it [00:53,  4.37it/s]225it [00:53,  4.37it/s]226it [00:53,  4.41it/s]227it [00:53,  4.32it/s]228it [00:54,  4.36it/s]229it [00:54,  4.25it/s]230it [00:54,  4.28it/s]231it [00:54,  4.28it/s]232it [00:55,  4.30it/s]233it [00:55,  4.34it/s]234it [00:55,  4.38it/s]235it [00:55,  4.40it/s]236it [00:55,  4.46it/s]237it [00:56,  4.47it/s]238it [00:56,  4.36it/s]239it [00:56,  4.23it/s]240it [00:56,  4.24it/s]241it [00:57,  4.24it/s]242it [00:57,  4.29it/s]243it [00:57,  4.30it/s]244it [00:57,  4.32it/s]245it [00:58,  4.33it/s]246it [00:58,  4.33it/s]247it [00:58,  4.29it/s]248it [00:58,  4.28it/s]249it [00:58,  4.29it/s]250it [00:59,  4.34it/s]251it [00:59,  4.24it/s]252it [00:59,  4.27it/s]253it [00:59,  4.27it/s]254it [01:00,  4.32it/s]255it [01:00,  4.33it/s]256it [01:00,  4.37it/s]257it [01:00,  4.37it/s]258it [01:01,  4.38it/s]259it [01:01,  4.34it/s]260it [01:01,  4.33it/s]261it [01:01,  4.34it/s]262it [01:01,  4.36it/s]263it [01:02,  4.21it/s]264it [01:02,  4.24it/s]265it [01:02,  4.28it/s]266it [01:02,  4.33it/s]267it [01:03,  4.33it/s]268it [01:03,  4.36it/s]269it [01:03,  4.29it/s]270it [01:03,  4.30it/s]271it [01:04,  4.28it/s]272it [01:04,  4.28it/s]273it [01:04,  4.29it/s]274it [01:04,  4.25it/s]275it [01:05,  4.28it/s]276it [01:05,  4.33it/s]277it [01:05,  4.35it/s]278it [01:05,  4.38it/s]279it [01:05,  4.36it/s]280it [01:06,  4.37it/s]281it [01:06,  4.36it/s]282it [01:06,  4.35it/s]283it [01:06,  4.33it/s]284it [01:07,  4.31it/s]285it [01:07,  4.32it/s]286it [01:07,  4.35it/s]287it [01:07,  4.31it/s]288it [01:07,  4.36it/s]289it [01:08,  4.34it/s]290it [01:08,  4.32it/s]291it [01:08,  4.34it/s]292it [01:08,  4.38it/s]293it [01:09,  4.36it/s]294it [01:09,  4.34it/s]295it [01:09,  4.31it/s]296it [01:09,  4.21it/s]297it [01:10,  4.22it/s]298it [01:10,  4.26it/s]299it [01:10,  4.29it/s]300it [01:10,  4.32it/s]301it [01:11,  4.34it/s]302it [01:11,  4.35it/s]303it [01:11,  4.35it/s]304it [01:11,  4.36it/s]305it [01:11,  4.37it/s]306it [01:12,  4.33it/s]307it [01:12,  4.31it/s]308it [01:12,  4.31it/s]309it [01:12,  4.26it/s]310it [01:13,  4.28it/s]311it [01:13,  4.27it/s]312it [01:13,  4.27it/s]313it [01:13,  4.28it/s]314it [01:14,  4.29it/s]315it [01:14,  4.28it/s]316it [01:14,  4.32it/s]317it [01:14,  4.34it/s]318it [01:14,  4.38it/s]319it [01:15,  4.31it/s]320it [01:15,  4.35it/s]321it [01:15,  3.90it/s]322it [01:15,  3.94it/s]323it [01:16,  4.04it/s]324it [01:16,  4.15it/s]325it [01:16,  4.19it/s]326it [01:16,  4.25it/s]327it [01:17,  4.29it/s]328it [01:17,  4.34it/s]329it [01:17,  4.36it/s]330it [01:17,  4.38it/s]331it [01:18,  4.34it/s]332it [01:18,  4.35it/s]333it [01:18,  4.30it/s]334it [01:18,  4.24it/s]335it [01:18,  4.26it/s]336it [01:19,  4.33it/s]337it [01:19,  4.35it/s]338it [01:19,  4.38it/s]339it [01:19,  4.37it/s]340it [01:20,  4.38it/s]341it [01:20,  4.41it/s]342it [01:20,  4.40it/s]343it [01:20,  4.37it/s]344it [01:21,  4.36it/s]345it [01:21,  4.33it/s]346it [01:21,  4.32it/s]347it [01:21,  4.30it/s]348it [01:21,  4.32it/s]349it [01:22,  4.33it/s]350it [01:22,  4.35it/s]351it [01:22,  4.36it/s]352it [01:22,  4.39it/s]353it [01:23,  4.38it/s]354it [01:23,  4.40it/s]355it [01:23,  4.29it/s]356it [01:23,  4.31it/s]357it [01:24,  4.06it/s]358it [01:24,  4.14it/s]359it [01:24,  4.17it/s]360it [01:24,  4.21it/s]361it [01:24,  4.28it/s]362it [01:25,  4.32it/s]363it [01:25,  4.33it/s]364it [01:25,  4.39it/s]365it [01:25,  4.38it/s]366it [01:26,  4.41it/s]367it [01:26,  4.40it/s]368it [01:26,  4.41it/s]369it [01:26,  4.30it/s]370it [01:27,  4.32it/s]371it [01:27,  4.29it/s]372it [01:27,  4.33it/s]373it [01:27,  4.34it/s]374it [01:27,  4.35it/s]375it [01:28,  4.35it/s]376it [01:28,  4.40it/s]377it [01:28,  4.38it/s]378it [01:28,  4.39it/s]379it [01:29,  4.40it/s]380it [01:29,  4.40it/s]381it [01:29,  4.39it/s]382it [01:29,  4.39it/s]383it [01:30,  4.38it/s]384it [01:30,  4.38it/s]385it [01:30,  4.35it/s]386it [01:30,  4.35it/s]387it [01:30,  4.27it/s]388it [01:31,  4.33it/s]389it [01:31,  4.35it/s]390it [01:31,  4.40it/s]391it [01:31,  4.32it/s]392it [01:32,  4.36it/s]393it [01:32,  4.38it/s]394it [01:32,  4.39it/s]395it [01:32,  4.41it/s]396it [01:33,  4.32it/s]397it [01:33,  4.31it/s]398it [01:33,  4.27it/s]399it [01:33,  4.28it/s]400it [01:33,  4.31it/s]401it [01:34,  4.32it/s]402it [01:34,  4.36it/s]403it [01:34,  4.35it/s]404it [01:34,  4.38it/s]405it [01:35,  4.39it/s]406it [01:35,  4.23it/s]407it [01:35,  4.26it/s]408it [01:35,  4.23it/s]409it [01:36,  4.23it/s]410it [01:36,  4.26it/s]411it [01:36,  4.25it/s]412it [01:36,  4.30it/s]413it [01:36,  4.32it/s]414it [01:37,  4.36it/s]415it [01:37,  4.36it/s]416it [01:37,  4.38it/s]417it [01:37,  4.39it/s]418it [01:38,  4.42it/s]419it [01:38,  4.37it/s]420it [01:38,  4.39it/s]421it [01:38,  4.33it/s]422it [01:39,  4.30it/s]423it [01:39,  4.30it/s]424it [01:39,  4.35it/s]425it [01:39,  4.33it/s]426it [01:39,  4.37it/s]427it [01:40,  4.29it/s]428it [01:40,  4.33it/s]429it [01:40,  4.34it/s]430it [01:40,  4.39it/s]431it [01:41,  4.42it/s]432it [01:41,  4.40it/s]433it [01:41,  4.36it/s]434it [01:41,  4.30it/s]435it [01:42,  4.29it/s]436it [01:42,  4.31it/s]437it [01:42,  4.34it/s]438it [01:42,  4.41it/s]439it [01:42,  4.43it/s]440it [01:43,  4.15it/s]441it [01:43,  3.55it/s]442it [01:43,  3.69it/s]443it [01:44,  3.80it/s]444it [01:44,  3.97it/s]445it [01:44,  4.07it/s]446it [01:44,  4.15it/s]447it [01:44,  4.23it/s]448it [01:45,  4.30it/s]449it [01:45,  4.32it/s]450it [01:45,  4.37it/s]451it [01:45,  4.37it/s]452it [01:46,  4.28it/s]453it [01:46,  4.26it/s]454it [01:46,  4.29it/s]455it [01:46,  4.26it/s]456it [01:47,  4.30it/s]457it [01:47,  4.30it/s]458it [01:47,  4.31it/s]459it [01:47,  4.26it/s]460it [01:48,  4.28it/s]461it [01:48,  4.30it/s]462it [01:48,  4.30it/s]463it [01:48,  4.27it/s]464it [01:48,  4.26it/s]465it [01:49,  4.17it/s]466it [01:49,  4.04it/s]467it [01:49,  3.93it/s]468it [01:49,  4.04it/s]469it [01:50,  4.15it/s]470it [01:50,  4.20it/s]471it [01:50,  4.23it/s]472it [01:50,  4.27it/s]473it [01:51,  4.29it/s]474it [01:51,  4.31it/s]475it [01:51,  4.30it/s]476it [01:51,  4.28it/s]477it [01:52,  4.25it/s]478it [01:52,  4.30it/s]479it [01:52,  4.37it/s]480it [01:52,  4.31it/s]481it [01:52,  4.30it/s]482it [01:53,  4.33it/s]483it [01:53,  4.35it/s]484it [01:53,  4.26it/s]485it [01:53,  4.25it/s]486it [01:54,  4.27it/s]487it [01:54,  4.23it/s]488it [01:54,  4.23it/s]489it [01:54,  4.22it/s]490it [01:55,  4.26it/s]491it [01:55,  4.27it/s]492it [01:55,  4.30it/s]493it [01:55,  4.36it/s]494it [01:55,  4.43it/s]495it [01:56,  4.04it/s]496it [01:56,  4.14it/s]497it [01:56,  4.20it/s]498it [01:56,  4.25it/s]499it [01:57,  4.18it/s]500it [01:57,  4.20it/s]501it [01:57,  4.18it/s]502it [01:57,  4.24it/s]503it [01:58,  4.28it/s]504it [01:58,  4.34it/s]505it [01:58,  4.32it/s]506it [01:58,  4.36it/s]507it [01:59,  4.09it/s]508it [01:59,  3.90it/s]509it [01:59,  3.99it/s]510it [01:59,  3.90it/s]511it [02:00,  4.01it/s]512it [02:00,  3.94it/s]513it [02:00,  3.90it/s]514it [02:00,  4.03it/s]515it [02:01,  4.10it/s]516it [02:01,  4.18it/s]517it [02:01,  4.21it/s]518it [02:01,  4.25it/s]519it [02:02,  4.27it/s]520it [02:02,  4.25it/s]521it [02:02,  4.20it/s]522it [02:02,  4.21it/s]523it [02:03,  4.23it/s]524it [02:03,  4.26it/s]525it [02:03,  4.27it/s]526it [02:03,  4.27it/s]527it [02:03,  4.23it/s]528it [02:04,  4.33it/s]529it [02:04,  4.28it/s]530it [02:04,  4.35it/s]531it [02:04,  4.29it/s]532it [02:05,  4.33it/s]533it [02:05,  4.32it/s]534it [02:05,  4.33it/s]535it [02:05,  4.38it/s]536it [02:05,  4.44it/s]537it [02:06,  4.47it/s]538it [02:06,  4.49it/s]539it [02:06,  4.50it/s]540it [02:06,  4.49it/s]541it [02:07,  4.36it/s]542it [02:07,  4.38it/s]543it [02:07,  4.36it/s]544it [02:07,  4.32it/s]545it [02:08,  4.30it/s]546it [02:08,  4.34it/s]547it [02:08,  4.15it/s]548it [02:08,  4.25it/s]549it [02:09,  4.19it/s]550it [02:09,  4.15it/s]551it [02:09,  4.18it/s]552it [02:09,  4.18it/s]553it [02:09,  4.16it/s]554it [02:10,  4.20it/s]555it [02:10,  4.17it/s]556it [02:10,  4.21it/s]557it [02:10,  4.29it/s]558it [02:11,  4.35it/s]559it [02:11,  4.35it/s]560it [02:11,  4.42it/s]561it [02:11,  4.32it/s]562it [02:12,  4.34it/s]563it [02:12,  4.39it/s]564it [02:12,  4.45it/s]565it [02:12,  4.48it/s]566it [02:12,  4.47it/s]567it [02:13,  4.45it/s]568it [02:13,  4.48it/s]569it [02:13,  4.49it/s]570it [02:13,  4.47it/s]571it [02:14,  4.45it/s]572it [02:14,  4.46it/s]573it [02:14,  4.35it/s]574it [02:14,  4.34it/s]575it [02:14,  4.40it/s]576it [02:15,  4.41it/s]577it [02:15,  4.40it/s]578it [02:15,  4.41it/s]579it [02:15,  4.38it/s]580it [02:16,  4.36it/s]581it [02:16,  4.38it/s]582it [02:16,  4.42it/s]583it [02:16,  4.40it/s]584it [02:17,  4.41it/s]585it [02:17,  4.39it/s]586it [02:17,  4.42it/s]587it [02:17,  4.30it/s]588it [02:17,  4.35it/s]589it [02:18,  4.39it/s]590it [02:18,  4.43it/s]591it [02:18,  4.44it/s]592it [02:18,  4.45it/s]593it [02:19,  4.42it/s]594it [02:19,  4.42it/s]595it [02:19,  4.44it/s]596it [02:19,  4.46it/s]597it [02:19,  4.35it/s]598it [02:20,  4.38it/s]599it [02:20,  4.40it/s]600it [02:20,  4.47it/s]601it [02:20,  4.49it/s]602it [02:21,  4.52it/s]603it [02:21,  4.51it/s]604it [02:21,  4.54it/s]605it [02:21,  4.54it/s]606it [02:21,  4.55it/s]607it [02:22,  4.51it/s]608it [02:22,  4.51it/s]609it [02:22,  4.48it/s]610it [02:22,  4.47it/s]611it [02:23,  4.48it/s]612it [02:23,  4.54it/s]613it [02:23,  4.44it/s]614it [02:23,  4.47it/s]615it [02:23,  4.51it/s]616it [02:24,  4.56it/s]617it [02:24,  4.57it/s]618it [02:24,  4.59it/s]619it [02:24,  4.57it/s]620it [02:25,  4.57it/s]621it [02:25,  4.53it/s]622it [02:25,  4.50it/s]623it [02:25,  4.39it/s]624it [02:25,  4.40it/s]625it [02:26,  4.41it/s]626it [02:26,  4.45it/s]627it [02:26,  4.46it/s]628it [02:26,  4.49it/s]629it [02:27,  4.50it/s]630it [02:27,  4.50it/s]631it [02:27,  4.48it/s]632it [02:27,  4.45it/s]633it [02:27,  4.42it/s]634it [02:28,  4.43it/s]635it [02:28,  4.46it/s]636it [02:28,  4.46it/s]637it [02:28,  4.43it/s]638it [02:29,  4.47it/s]639it [02:29,  4.49it/s]640it [02:29,  4.52it/s]641it [02:29,  4.47it/s]642it [02:29,  4.52it/s]643it [02:30,  4.53it/s]643it [02:30,  4.28it/s]
encoder: 642 calls, avg. 0.1145091112529006 seconds per call
decoder: 1926 calls, avg. 0.003676339844676936 seconds per call
Eval total time cost: 160.294s
train step 52400; scene = ['735286cf35dba264']; context = [[5, 78]]; bound = [0.5 100.0]; loss = 0.037908
train step 52500; scene = ['2263c3402becad0f']; context = [[4, 90]]; bound = [0.5 100.0]; loss = 0.055733
train step 52600; scene = ['5c6220acfae016ee']; context = [[119, 221]]; bound = [0.5 100.0]; loss = 0.078451
train step 52700; scene = ['795355a4fa068e8e']; context = [[2, 51]]; bound = [0.5 100.0]; loss = 0.019021
train step 52800; scene = ['b707d3c2bf0f031b']; context = [[9, 114]]; bound = [0.5 100.0]; loss = 0.065229
train step 52900; scene = ['fc83f9be2ea52f05']; context = [[50, 123]]; bound = [0.5 100.0]; loss = 0.089291
validation step 52974; scene = ['0712476a67734dee']; context = [[26, 74]]
train step 53000; scene = ['a557bfdcbd9558f7']; context = [[2, 50]]; bound = [0.5 100.0]; loss = 0.035124
train step 53100; scene = ['4fcb1e9198e54b4a']; context = [[1, 94]]; bound = [0.5 100.0]; loss = 0.063355
train step 53200; scene = ['c02870011a3c5afa']; context = [[56, 104]]; bound = [0.5 100.0]; loss = 0.133351
train step 53300; scene = ['f3e027c7872d9ac9']; context = [[3, 56]]; bound = [0.5 100.0]; loss = 0.043970
train step 53400; scene = ['592c5f3839bd3b3c']; context = [[163, 224]]; bound = [0.5 100.0]; loss = 0.096142
train step 53500; scene = ['17e3ffa593ceb79e']; context = [[25, 133]]; bound = [0.5 100.0]; loss = 0.072499
train step 53600; scene = ['822fd1c9a445a137']; context = [[44, 151]]; bound = [0.5 100.0]; loss = 0.061717
validation step 53628; scene = ['dc8b2dd99adebba5']; context = [[43, 141]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_40-step_53628.ckpt.
