/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-05-09 07:33:28,890][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250509_073333-y85jciup
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/y85jciup
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
train step 49600; scene = ['01c72bfd2acc1bf9']; context = [[21, 130]]; bound = [0.24692967534065247 2.2533278465270996]; loss = 0.018136
train step 49700; scene = ['64554b0854be0a81']; context = [[119, 171]]; bound = [0.16971713304519653 1.4837428331375122]; loss = 0.012307
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_37-step_49704.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.05it/s] 20%|██        | 2/10 [00:01<00:04,  1.78it/s] 30%|███       | 3/10 [00:01<00:03,  2.28it/s] 40%|████      | 4/10 [00:01<00:02,  2.68it/s] 50%|█████     | 5/10 [00:02<00:01,  2.94it/s] 60%|██████    | 6/10 [00:02<00:01,  3.11it/s] 70%|███████   | 7/10 [00:02<00:00,  3.09it/s] 80%|████████  | 8/10 [00:03<00:00,  3.16it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.23it/s]100%|██████████| 10/10 [00:03<00:00,  3.26it/s]11it [00:03,  3.28it/s]                        12it [00:04,  3.35it/s]13it [00:04,  3.42it/s]14it [00:04,  3.50it/s]15it [00:05,  3.50it/s]16it [00:05,  3.56it/s]16it [00:05,  2.93it/s]
`Trainer.fit` stopped: `max_steps=50000` reached.
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
Skipped bad example d30278e7725848d4. Context shape was torch.Size([2, 3, 338, 640]) and target shape was torch.Size([4, 3, 338, 640]).
encoder: 13 calls, avg. 0.1463640286372258 seconds per call
decoder: 39 calls, avg. 0.004920311463184845 seconds per call
Eval total time cost: 17.193s
train step 49800; scene = ['bb921538d58b7231']; context = [[30, 82]]; bound = [0.250174343585968 1.5101133584976196]; loss = 0.007515
train step 49900; scene = ['e150df1482489565']; context = [[16, 72]]; bound = [0.26494264602661133 2.1154346466064453]; loss = 0.014203
wandb: - 95.339 MB of 95.339 MB uploadedwandb: \ 95.339 MB of 95.458 MB uploadedwandb: | 95.458 MB of 95.458 MB uploadedwandb: / 95.458 MB of 95.458 MB uploadedwandb: 
wandb: Run history:
wandb:                    epoch ▁▁▁▂▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇███
wandb:                 info/far ▂▃▂▂▃▄▂▅▂▅▃▄▃▆▇▁▂▃▃▃▅▃▃▄▂▄▃▃▂▄▂▅█▆▃▃▄▂▃▂
wandb:         info/global_step ▁▁▁▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
wandb:                info/near ▅▃▂▆▂▆▂▃▃▆▄▃▆█▆▁▃▂▂▄▅▅▅▆▄▃▇▃▄▅▅▃▄▃▆▂▄▃▂▁
wandb:               loss/lpips ▂▃▄▁▄▂▃▃▄▂▂▃▃▃▁█▃▅▇▅▄▃▂▂▆▆▂▂▆▁▄▅▃▄▃▆▆▇▄▅
wandb:                 loss/mse ▁▂▃▁▂▂▃▂▄▂▂▃▁▄▁▆▃▄█▄▃▂▁▂▃▅▁▁▅▁▂▄▂▂▂▃▄▅▂▅
wandb:               loss/total ▂▃▃▁▃▂▃▂▅▂▂▃▂▄▁▇▃▅█▄▃▃▂▂▄▆▂▂▆▁▃▄▂▃▂▄▅▆▃▅
wandb:             lr-AdamW/pg1 ▇██████▇▇▇▇▇▇▆▆▆▆▅▅▅▄▄▄▄▃▃▃▃▂▂▂▂▂▁▁▁▁▁▁▁
wandb:    lr-AdamW/pg1-momentum ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:             lr-AdamW/pg2 ▇██████▇▇▇▇▇▇▆▆▆▆▅▅▅▄▄▄▄▃▃▃▃▂▂▂▂▂▁▁▁▁▁▁▁
wandb:    lr-AdamW/pg2-momentum ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:               test/lpips █▄▅▄▄▂▃▄▂▂▄▃▃▂▃▂▂▃▂▃▂▁▂▂▂▂▂▁▁▂▁▁▁▁▁▁▁▁
wandb:                test/psnr ▁▆▆▆▆▇▇▆▇▇▇▆▇▇▆█▇▇▇▆▇█▇▇▇▇█▇███▇▇▇▇▇▇▇
wandb:         test/runtime_all ▃▁▅▃▂▃▄▅▂▅▅▃▃▂▂▃▃▆▄▄▄▃█▂▃▄▃▁▇▄▆▅▃▅▄▂▂▄
wandb: test/runtime_avg_decoder ▂▁▆▂▁▄▄▅▄▅▄▃▅▅▅▄▃▅▂▄█▄▃▄▃▅▃▃▃▅▆▅▅▅▇▄▄▆
wandb: test/runtime_avg_encoder ▄▃▆▂▃▂▃▃▃▅▂▂▃▂▂▄▂▂▁▂█▂▁▂▂▂▂▂▃▃▃▇▅▂▃▂▃▄
wandb:                test/ssim ▁▅▆▆▆▇▇▆▇█▆▆▇▇▆█▇▇▇▇▇█▇▇█▇█▇███▇▇▇▇▇▇▇
wandb:               train/psnr ▆▄▃█▄▄▃▄▂▄▄▄▆▃█▂▄▃▁▃▄▄▆▅▃▂▆▆▂▇▄▃▅▄▅▃▂▂▄▂
wandb:      trainer/global_step ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇███
wandb:            val/lpips_val ▂▁▂▃▃▄▂▂▃▃▆▅▁▃▅▃▃▄▃▆▃▃▆▁▂▅▅▆▆▄▃▃▆█▃▅▃▃▄█
wandb:             val/psnr_val ▆▆▅▅▃▃▅▅▄▄▃▁▇▄▃▆▄▂▄▁▅▆▂█▅▄▂▁▃▅▃▅▁▁▄▃▃▄▄▂
wandb:             val/ssim_val ▇▇▇▅▅▂▆▅▅▆▄▄█▆▄▇▄▅▅▁▆▆▃█▇▅▄▂▅▆▆▆▂▂▅▄▄▆▅▂
wandb: 
wandb: Run summary:
wandb:                    epoch 38
wandb:                 info/far 2.09117
wandb:         info/global_step 49999.0
wandb:                info/near 0.15562
wandb:               loss/lpips 0.01579
wandb:                 loss/mse 0.0167
wandb:               loss/total 0.03249
wandb:             lr-AdamW/pg1 0.0
wandb:    lr-AdamW/pg1-momentum 0.9
wandb:             lr-AdamW/pg2 0.0
wandb:    lr-AdamW/pg2-momentum 0.9
wandb:               test/lpips 0.20217
wandb:                test/psnr 21.66561
wandb:         test/runtime_all 17.19327
wandb: test/runtime_avg_decoder 0.00492
wandb: test/runtime_avg_encoder 0.14636
wandb:                test/ssim 0.73001
wandb:               train/psnr 18.26199
wandb:      trainer/global_step 49999
wandb:            val/lpips_val 0.38988
wandb:             val/psnr_val 17.43237
wandb:             val/ssim_val 0.5094
wandb: 
wandb: 🚀 View run re10k-256x256-depthsplat-small at: https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/y85jciup
wandb: ⭐️ View project at: https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: Synced 5 W&B file(s), 378 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250509_073333-y85jciup/logs
wandb: WARNING The new W&B backend becomes opt-out in version 0.18.0; try it out with `wandb.require("core")`! See https://wandb.me/wandb-core for more information.
