/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-04-28 14:46:37,712][dinov2][INFO] - using MLP layer as FFN
[2025-04-28 14:46:38,637][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250428_144718-wzq3gd8o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/wzq3gd8o
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.10it/s] 20%|██        | 2/10 [00:01<00:04,  1.92it/s] 30%|███       | 3/10 [00:01<00:02,  2.54it/s] 40%|████      | 4/10 [00:01<00:01,  3.01it/s] 50%|█████     | 5/10 [00:01<00:01,  3.33it/s] 60%|██████    | 6/10 [00:02<00:01,  3.60it/s] 70%|███████   | 7/10 [00:02<00:00,  3.76it/s] 80%|████████  | 8/10 [00:02<00:00,  3.91it/s] 90%|█████████ | 9/10 [00:02<00:00,  4.01it/s]100%|██████████| 10/10 [00:03<00:00,  4.10it/s]11it [00:03,  4.13it/s]                        12it [00:03,  4.15it/s]13it [00:03,  4.15it/s]14it [00:04,  4.10it/s]15it [00:04,  4.12it/s]16it [00:04,  4.08it/s]17it [00:04,  4.04it/s]18it [00:05,  4.10it/s]19it [00:05,  4.13it/s]20it [00:05,  4.19it/s]21it [00:05,  4.14it/s]22it [00:05,  4.09it/s]23it [00:06,  4.13it/s]24it [00:06,  4.12it/s]25it [00:06,  4.12it/s]26it [00:06,  4.13it/s]27it [00:07,  4.19it/s]28it [00:07,  4.17it/s]29it [00:07,  4.15it/s]30it [00:07,  4.19it/s]31it [00:08,  4.14it/s]32it [00:08,  4.14it/s]33it [00:08,  4.15it/s]34it [00:08,  4.23it/s]35it [00:09,  4.25it/s]36it [00:09,  4.27it/s]37it [00:09,  4.26it/s]38it [00:09,  4.27it/s]39it [00:10,  4.23it/s]40it [00:10,  4.22it/s]41it [00:10,  4.21it/s]42it [00:10,  4.22it/s]43it [00:10,  4.19it/s]44it [00:11,  4.18it/s]45it [00:11,  4.16it/s]46it [00:11,  4.15it/s]47it [00:11,  4.15it/s]48it [00:12,  4.18it/s]49it [00:12,  4.15it/s]50it [00:12,  4.15it/s]51it [00:12,  4.13it/s]52it [00:13,  4.18it/s]53it [00:13,  4.11it/s]54it [00:13,  4.15it/s]55it [00:13,  4.18it/s]56it [00:14,  4.20it/s]57it [00:14,  4.19it/s]58it [00:14,  4.19it/s]59it [00:14,  4.21it/s]60it [00:15,  4.21it/s]61it [00:15,  4.20it/s]62it [00:15,  4.22it/s]63it [00:15,  4.13it/s]64it [00:16,  4.14it/s]65it [00:16,  4.15it/s]66it [00:16,  4.20it/s]67it [00:16,  4.18it/s]68it [00:16,  4.22it/s]69it [00:17,  4.19it/s]70it [00:17,  4.21it/s]71it [00:17,  4.17it/s]72it [00:17,  4.19it/s]73it [00:18,  4.18it/s]74it [00:18,  4.17it/s]75it [00:18,  4.04it/s]76it [00:18,  4.06it/s]77it [00:19,  4.10it/s]78it [00:19,  4.11it/s]79it [00:19,  4.13it/s]80it [00:19,  4.18it/s]81it [00:20,  4.17it/s]82it [00:20,  4.19it/s]83it [00:20,  4.19it/s]84it [00:20,  4.21it/s]85it [00:21,  4.18it/s]86it [00:21,  4.21it/s]87it [00:21,  4.22it/s]88it [00:21,  4.22it/s]89it [00:22,  4.11it/s]90it [00:22,  4.10it/s]91it [00:22,  4.12it/s]92it [00:22,  4.13it/s]93it [00:22,  4.15it/s]94it [00:23,  4.17it/s]95it [00:23,  4.11it/s]96it [00:23,  4.10it/s]97it [00:23,  4.06it/s]98it [00:24,  4.13it/s]99it [00:24,  4.12it/s]100it [00:24,  4.14it/s]101it [00:24,  4.17it/s]102it [00:25,  4.19it/s]103it [00:25,  4.16it/s]104it [00:25,  4.18it/s]105it [00:25,  4.11it/s]106it [00:26,  4.10it/s]107it [00:26,  4.11it/s]108it [00:26,  4.18it/s]109it [00:26,  4.18it/s]110it [00:27,  4.19it/s]111it [00:27,  4.19it/s]112it [00:27,  4.20it/s]113it [00:27,  4.16it/s]114it [00:28,  4.15it/s]115it [00:28,  4.16it/s]116it [00:28,  4.18it/s]117it [00:28,  4.13it/s]118it [00:29,  4.12it/s]119it [00:29,  4.06it/s]120it [00:29,  4.08it/s]121it [00:29,  4.09it/s]122it [00:29,  4.17it/s]123it [00:30,  4.19it/s]124it [00:30,  4.21it/s]125it [00:30,  4.22it/s]126it [00:30,  4.29it/s]127it [00:31,  4.23it/s]128it [00:31,  4.24it/s]129it [00:31,  4.22it/s]130it [00:31,  4.24it/s]131it [00:32,  4.19it/s]132it [00:32,  4.20it/s]133it [00:32,  4.18it/s]134it [00:32,  4.19it/s]135it [00:33,  4.14it/s]136it [00:33,  4.16it/s]137it [00:33,  4.15it/s]138it [00:33,  4.16it/s]139it [00:34,  4.13it/s]140it [00:34,  4.11it/s]141it [00:34,  4.07it/s]142it [00:34,  4.09it/s]143it [00:35,  4.10it/s]144it [00:35,  4.16it/s]145it [00:35,  4.15it/s]146it [00:35,  4.16it/s]147it [00:35,  4.17it/s]148it [00:36,  4.20it/s]149it [00:36,  4.17it/s]150it [00:36,  4.17it/s]151it [00:36,  4.16it/s]152it [00:37,  4.14it/s]153it [00:37,  4.02it/s]154it [00:37,  4.05it/s]155it [00:37,  4.03it/s]156it [00:38,  4.01it/s]157it [00:38,  3.90it/s]158it [00:38,  3.95it/s]159it [00:38,  3.89it/s]160it [00:39,  3.87it/s]161it [00:39,  3.87it/s]162it [00:39,  3.77it/s]163it [00:40,  3.75it/s]164it [00:40,  3.77it/s]165it [00:40,  3.84it/s]166it [00:40,  3.92it/s]167it [00:41,  3.92it/s]168it [00:41,  3.98it/s]169it [00:41,  3.97it/s]170it [00:41,  4.00it/s]171it [00:42,  3.95it/s]172it [00:42,  4.03it/s]173it [00:42,  4.06it/s]174it [00:42,  4.11it/s]175it [00:43,  4.13it/s]176it [00:43,  4.15it/s]177it [00:43,  4.10it/s]178it [00:43,  4.09it/s]179it [00:43,  4.09it/s]180it [00:44,  4.09it/s]181it [00:44,  4.04it/s]182it [00:44,  4.12it/s]183it [00:44,  4.01it/s]184it [00:45,  3.99it/s]185it [00:45,  3.98it/s]186it [00:45,  4.05it/s]187it [00:45,  4.05it/s]188it [00:46,  4.08it/s]189it [00:46,  4.06it/s]190it [00:46,  4.06it/s]191it [00:46,  4.04it/s]192it [00:47,  4.08it/s]193it [00:47,  4.10it/s]194it [00:47,  4.09it/s]195it [00:47,  4.06it/s]196it [00:48,  4.07it/s]197it [00:48,  4.09it/s]198it [00:48,  4.12it/s]199it [00:48,  4.09it/s]200it [00:49,  4.16it/s]201it [00:49,  4.12it/s]202it [00:49,  4.12it/s]203it [00:49,  4.11it/s]204it [00:50,  4.14it/s]205it [00:50,  4.13it/s]206it [00:50,  4.15it/s]207it [00:50,  4.08it/s]208it [00:51,  4.00it/s]209it [00:51,  3.97it/s]210it [00:51,  4.03it/s]211it [00:51,  4.06it/s]212it [00:52,  4.11it/s]213it [00:52,  4.11it/s]214it [00:52,  4.17it/s]215it [00:52,  4.14it/s]216it [00:53,  4.15it/s]217it [00:53,  4.06it/s]218it [00:53,  4.13it/s]219it [00:53,  4.10it/s]220it [00:54,  4.13it/s]221it [00:54,  4.14it/s]222it [00:54,  4.17it/s]223it [00:54,  4.09it/s]224it [00:55,  4.10it/s]225it [00:55,  4.14it/s]226it [00:55,  4.13it/s]227it [00:55,  4.02it/s]228it [00:55,  4.01it/s]229it [00:56,  4.06it/s]230it [00:56,  4.11it/s]231it [00:56,  4.08it/s]232it [00:56,  4.12it/s]233it [00:57,  4.10it/s]234it [00:57,  4.12it/s]235it [00:57,  4.13it/s]236it [00:57,  4.17it/s]237it [00:58,  4.16it/s]238it [00:58,  4.17it/s]239it [00:58,  4.09it/s]240it [00:58,  4.08it/s]241it [00:59,  4.07it/s]242it [00:59,  4.03it/s]243it [00:59,  4.05it/s]244it [00:59,  3.98it/s]245it [01:00,  3.98it/s]246it [01:00,  4.00it/s]247it [01:00,  4.07it/s]248it [01:00,  4.07it/s]249it [01:01,  4.09it/s]250it [01:01,  4.10it/s]251it [01:01,  4.00it/s]252it [01:01,  4.02it/s]253it [01:02,  3.99it/s]254it [01:02,  4.05it/s]255it [01:02,  4.07it/s]256it [01:02,  4.10it/s]257it [01:03,  4.11it/s]258it [01:03,  4.13it/s]259it [01:03,  4.12it/s]260it [01:03,  4.13it/s]261it [01:04,  4.15it/s]262it [01:04,  4.15it/s]263it [01:04,  4.04it/s]264it [01:04,  4.06it/s]265it [01:05,  4.07it/s]266it [01:05,  4.11it/s]267it [01:05,  4.12it/s]268it [01:05,  4.18it/s]269it [01:06,  4.14it/s]270it [01:06,  4.15it/s]271it [01:06,  4.12it/s]272it [01:06,  4.14it/s]273it [01:06,  4.10it/s]274it [01:07,  4.04it/s]275it [01:07,  4.00it/s]276it [01:07,  4.05it/s]277it [01:07,  4.04it/s]278it [01:08,  4.06it/s]279it [01:08,  4.08it/s]280it [01:08,  4.08it/s]281it [01:08,  4.08it/s]282it [01:09,  3.95it/s]283it [01:09,  4.00it/s]284it [01:09,  4.04it/s]285it [01:09,  4.03it/s]286it [01:10,  4.08it/s]287it [01:10,  4.04it/s]288it [01:10,  3.99it/s]289it [01:10,  4.02it/s]290it [01:11,  4.08it/s]291it [01:11,  4.06it/s]292it [01:11,  4.06it/s]293it [01:11,  4.09it/s]294it [01:12,  4.10it/s]295it [01:12,  4.01it/s]296it [01:12,  3.92it/s]297it [01:12,  3.93it/s]298it [01:13,  3.94it/s]299it [01:13,  3.95it/s]300it [01:13,  4.02it/s]301it [01:13,  4.03it/s]302it [01:14,  4.01it/s]303it [01:14,  3.99it/s]304it [01:14,  4.06it/s]305it [01:14,  4.05it/s]306it [01:15,  3.95it/s]307it [01:15,  3.92it/s]308it [01:15,  3.98it/s]309it [01:15,  3.99it/s]310it [01:16,  4.04it/s]311it [01:16,  4.06it/s]312it [01:16,  4.05it/s]313it [01:16,  4.04it/s]314it [01:17,  4.07it/s]315it [01:17,  4.09it/s]316it [01:17,  4.05it/s]317it [01:17,  4.03it/s]318it [01:18,  4.04it/s]319it [01:18,  3.96it/s]320it [01:18,  3.94it/s]321it [01:18,  3.94it/s]322it [01:19,  3.97it/s]323it [01:19,  3.99it/s]324it [01:19,  4.03it/s]325it [01:19,  4.04it/s]326it [01:20,  4.07it/s]327it [01:20,  4.04it/s]328it [01:20,  4.00it/s]329it [01:20,  4.02it/s]330it [01:21,  4.07it/s]331it [01:21,  4.06it/s]332it [01:21,  3.94it/s]333it [01:21,  3.95it/s]334it [01:22,  3.95it/s]335it [01:22,  3.93it/s]336it [01:22,  3.98it/s]337it [01:22,  3.99it/s]338it [01:23,  3.97it/s]339it [01:23,  3.96it/s]340it [01:23,  4.00it/s]341it [01:23,  3.96it/s]342it [01:24,  3.97it/s]343it [01:24,  3.90it/s]344it [01:24,  3.96it/s]345it [01:24,  3.96it/s]346it [01:25,  3.95it/s]347it [01:25,  3.96it/s]348it [01:25,  3.96it/s]349it [01:25,  3.92it/s]350it [01:26,  3.97it/s]351it [01:26,  4.03it/s]352it [01:26,  4.08it/s]353it [01:26,  4.05it/s]354it [01:27,  4.06it/s]355it [01:27,  4.03it/s]356it [01:27,  3.99it/s]357it [01:27,  3.99it/s]358it [01:28,  4.07it/s]359it [01:28,  4.07it/s]360it [01:28,  4.03it/s]361it [01:28,  3.99it/s]362it [01:29,  4.02it/s]363it [01:29,  3.98it/s]364it [01:29,  4.02it/s]365it [01:29,  4.03it/s]366it [01:30,  4.07it/s]367it [01:30,  4.04it/s]368it [01:30,  4.05it/s]369it [01:30,  4.04it/s]370it [01:31,  4.05it/s]371it [01:31,  4.05it/s]372it [01:31,  4.07it/s]373it [01:31,  4.10it/s]374it [01:32,  4.12it/s]375it [01:32,  4.07it/s]376it [01:32,  4.10it/s]377it [01:32,  4.09it/s]378it [01:33,  4.07it/s]379it [01:33,  3.99it/s]380it [01:33,  3.95it/s]381it [01:33,  3.89it/s]382it [01:34,  3.85it/s]383it [01:34,  3.78it/s]384it [01:34,  3.73it/s]385it [01:34,  3.80it/s]386it [01:35,  3.87it/s]387it [01:35,  3.85it/s]388it [01:35,  3.87it/s]389it [01:36,  3.89it/s]390it [01:36,  3.94it/s]391it [01:36,  3.96it/s]392it [01:36,  3.95it/s]393it [01:37,  3.93it/s]394it [01:37,  3.98it/s]395it [01:37,  3.96it/s]396it [01:37,  3.91it/s]397it [01:38,  3.93it/s]398it [01:38,  3.99it/s]399it [01:38,  4.00it/s]400it [01:38,  4.00it/s]401it [01:39,  4.03it/s]402it [01:39,  4.01it/s]403it [01:39,  3.99it/s]404it [01:39,  4.01it/s]405it [01:40,  4.03it/s]406it [01:40,  4.01it/s]407it [01:40,  3.97it/s]408it [01:40,  3.94it/s]409it [01:41,  3.89it/s]410it [01:41,  3.92it/s]411it [01:41,  3.91it/s]412it [01:41,  3.97it/s]413it [01:42,  3.97it/s]414it [01:42,  4.01it/s]415it [01:42,  4.00it/s]416it [01:42,  4.03it/s]417it [01:43,  3.94it/s]418it [01:43,  3.93it/s]419it [01:43,  3.98it/s]420it [01:43,  4.00it/s]421it [01:44,  3.97it/s]422it [01:44,  4.01it/s]423it [01:44,  4.06it/s]424it [01:44,  4.05it/s]425it [01:45,  3.99it/s]426it [01:45,  3.98it/s]427it [01:45,  3.86it/s]428it [01:45,  3.90it/s]429it [01:46,  3.90it/s]430it [01:46,  3.96it/s]431it [01:46,  3.97it/s]432it [01:46,  4.00it/s]433it [01:47,  4.02it/s]434it [01:47,  4.04it/s]435it [01:47,  4.05it/s]436it [01:47,  4.05it/s]437it [01:48,  4.06it/s]438it [01:48,  4.06it/s]439it [01:48,  4.03it/s]440it [01:48,  4.01it/s]441it [01:49,  4.00it/s]442it [01:49,  4.02it/s]443it [01:49,  4.01it/s]444it [01:49,  4.03it/s]445it [01:50,  4.03it/s]446it [01:50,  4.00it/s]447it [01:50,  3.98it/s]448it [01:50,  4.00it/s]449it [01:51,  3.96it/s]450it [01:51,  3.99it/s]451it [01:51,  3.99it/s]452it [01:51,  3.93it/s]453it [01:52,  3.94it/s]454it [01:52,  3.96it/s]455it [01:52,  3.97it/s]456it [01:52,  4.04it/s]457it [01:53,  4.01it/s]458it [01:53,  4.02it/s]459it [01:53,  4.04it/s]460it [01:53,  4.08it/s]461it [01:54,  4.04it/s]462it [01:54,  4.05it/s]463it [01:54,  4.03it/s]464it [01:54,  4.02it/s]465it [01:55,  4.01it/s]466it [01:58,  1.13s/it]467it [01:58,  1.15it/s]468it [01:58,  1.46it/s]469it [01:58,  1.81it/s]470it [01:59,  2.16it/s]471it [01:59,  2.50it/s]472it [01:59,  2.82it/s]473it [01:59,  3.10it/s]474it [02:00,  3.33it/s]475it [02:00,  3.44it/s]476it [02:00,  3.56it/s]477it [02:01,  3.62it/s]478it [02:01,  3.68it/s]479it [02:01,  3.57it/s]480it [02:01,  3.55it/s]481it [02:02,  3.53it/s]482it [02:02,  3.64it/s]483it [02:02,  3.38it/s]484it [02:03,  3.53it/s]485it [02:03,  3.59it/s]486it [02:03,  3.68it/s]487it [02:03,  3.73it/s]488it [02:04,  3.78it/s]489it [02:04,  3.81it/s]490it [02:04,  3.51it/s]491it [02:05,  2.92it/s]492it [02:05,  3.11it/s]493it [02:05,  3.25it/s]494it [02:05,  3.39it/s]495it [02:06,  3.54it/s]496it [02:06,  3.64it/s]497it [02:06,  3.68it/s]498it [02:06,  3.78it/s]499it [02:07,  3.84it/s]500it [02:07,  3.82it/s]501it [02:07,  3.70it/s]502it [02:08,  3.76it/s]503it [02:08,  3.81it/s]504it [02:08,  3.87it/s]505it [02:08,  3.94it/s]506it [02:08,  4.05it/s]507it [02:09,  4.06it/s]508it [02:09,  4.07it/s]509it [02:09,  4.08it/s]510it [02:09,  4.07it/s]511it [02:10,  4.07it/s]512it [02:10,  4.00it/s]513it [02:10,  3.97it/s]514it [02:10,  4.04it/s]515it [02:11,  4.01it/s]516it [02:11,  4.00it/s]517it [02:11,  4.01it/s]518it [02:11,  3.97it/s]519it [02:12,  3.90it/s]520it [02:12,  3.94it/s]521it [02:12,  3.96it/s]522it [02:13,  3.95it/s]523it [02:13,  3.92it/s]524it [02:13,  3.98it/s]525it [02:13,  3.95it/s]526it [02:14,  3.98it/s]527it [02:14,  3.89it/s]528it [02:14,  3.93it/s]529it [02:14,  3.95it/s]530it [02:15,  3.96it/s]531it [02:15,  4.00it/s]532it [02:15,  4.02it/s]533it [02:15,  4.02it/s]534it [02:16,  4.05it/s]535it [02:16,  4.04it/s]536it [02:16,  4.03it/s]537it [02:16,  4.03it/s]538it [02:17,  4.05it/s]539it [02:17,  4.01it/s]540it [02:17,  3.98it/s]541it [02:17,  3.87it/s]542it [02:18,  3.89it/s]543it [02:18,  3.87it/s]544it [02:18,  3.89it/s]545it [02:18,  3.92it/s]546it [02:19,  3.98it/s]547it [02:19,  3.99it/s]548it [02:19,  3.97it/s]549it [02:19,  4.02it/s]550it [02:20,  3.96it/s]551it [02:20,  3.94it/s]552it [02:20,  3.96it/s]553it [02:20,  4.01it/s]554it [02:21,  4.04it/s]555it [02:21,  3.99it/s]556it [02:21,  4.00it/s]557it [02:21,  4.03it/s]558it [02:22,  4.03it/s]559it [02:22,  4.02it/s]560it [02:22,  4.06it/s]561it [02:22,  3.94it/s]562it [02:23,  3.98it/s]563it [02:23,  3.96it/s]564it [02:23,  4.04it/s]565it [02:23,  4.03it/s]566it [02:24,  4.04it/s]567it [02:24,  4.07it/s]568it [02:24,  4.10it/s]569it [02:24,  4.05it/s]570it [02:25,  4.06it/s]571it [02:25,  4.03it/s]572it [02:25,  4.03it/s]573it [02:25,  3.95it/s]574it [02:26,  3.99it/s]575it [02:26,  4.05it/s]576it [02:26,  4.05it/s]577it [02:26,  4.02it/s]578it [02:27,  4.03it/s]579it [02:27,  4.04it/s]580it [02:27,  4.02it/s]581it [02:27,  4.00it/s]582it [02:28,  4.07it/s]583it [02:28,  4.02it/s]584it [02:28,  4.05it/s]585it [02:28,  4.00it/s]586it [02:29,  4.04it/s]587it [02:29,  3.96it/s]588it [02:29,  4.00it/s]589it [02:29,  4.02it/s]590it [02:30,  4.06it/s]591it [02:30,  4.03it/s]592it [02:30,  4.01it/s]593it [02:30,  4.03it/s]594it [02:30,  4.08it/s]595it [02:31,  4.07it/s]596it [02:31,  4.07it/s]597it [02:31,  3.92it/s]598it [02:32,  3.97it/s]599it [02:32,  3.96it/s]600it [02:32,  4.04it/s]601it [02:32,  4.04it/s]602it [02:32,  4.09it/s]603it [02:33,  4.03it/s]604it [02:33,  4.08it/s]605it [02:33,  4.03it/s]606it [02:33,  4.07it/s]607it [02:34,  4.00it/s]608it [02:34,  4.09it/s]609it [02:34,  4.06it/s]610it [02:34,  4.04it/s]611it [02:35,  4.01it/s]612it [02:35,  4.05it/s]613it [02:35,  3.94it/s]614it [02:35,  3.92it/s]615it [02:36,  3.94it/s]616it [02:36,  3.96it/s]617it [02:36,  3.93it/s]618it [02:36,  3.94it/s]619it [02:37,  3.97it/s]620it [02:37,  3.99it/s]621it [02:37,  3.98it/s]622it [02:38,  3.94it/s]623it [02:38,  3.88it/s]624it [02:38,  3.91it/s]625it [02:38,  3.92it/s]626it [02:39,  3.98it/s]627it [02:39,  3.99it/s]628it [02:39,  4.01it/s]629it [02:39,  3.94it/s]630it [02:40,  3.92it/s]631it [02:40,  3.84it/s]632it [02:40,  3.86it/s]633it [02:40,  3.90it/s]634it [02:41,  3.91it/s]635it [02:41,  3.93it/s]636it [02:41,  3.92it/s]637it [02:41,  3.92it/s]638it [02:42,  3.89it/s]639it [02:42,  3.83it/s]640it [02:42,  3.83it/s]641it [02:42,  3.76it/s]642it [02:43,  3.81it/s]643it [02:43,  3.86it/s]643it [02:43,  3.93it/s]
encoder: 640 calls, avg. 0.11785006150603294 seconds per call
decoder: 1920 calls, avg. 0.004831072315573693 seconds per call
Eval total time cost: 177.049s
train step 22300; scene = ['e886cd037c6c622d']; context = [[3, 42]]; bound = [0.5 100.0]; loss = 0.043194
train step 22400; scene = ['271aa75bc08d4865']; context = [[50, 96]]; bound = [0.5 100.0]; loss = 0.064826
train step 22500; scene = ['4081c5f1a32fd553']; context = [[8, 76]]; bound = [0.5 100.0]; loss = 0.058567
train step 22600; scene = ['35f41e622d274260']; context = [[15, 82]]; bound = [0.5 100.0]; loss = 0.021594
train step 22700; scene = ['3b64aa64e8f04465']; context = [[91, 180]]; bound = [0.5 100.0]; loss = 0.081095
train step 22800; scene = ['5b8e80b9b14fb5fb']; context = [[14, 69]]; bound = [0.5 100.0]; loss = 0.021588
validation step 22890; scene = ['33baf3e18e5d7256']; context = [[101, 184]]
train step 22900; scene = ['10c8a3c07c9565b9']; context = [[22, 83]]; bound = [0.5 100.0]; loss = 0.025028
train step 23000; scene = ['59f044f15cfc9069']; context = [[71, 164]]; bound = [0.5 100.0]; loss = 0.063371
train step 23100; scene = ['86920e8a33bf80ca']; context = [[43, 86]]; bound = [0.5 100.0]; loss = 0.078840
train step 23200; scene = ['50e144dd2a1cbfa8']; context = [[46, 122]]; bound = [0.5 100.0]; loss = 0.081095
train step 23300; scene = ['60987a40ad6c73d8']; context = [[6, 47]]; bound = [0.5 100.0]; loss = 0.071913
train step 23400; scene = ['6f164beac14b54d6']; context = [[159, 206]]; bound = [0.5 100.0]; loss = 0.074846
train step 23500; scene = ['28e2d72edcc00d84']; context = [[3, 54]]; bound = [0.5 100.0]; loss = 0.100722
validation step 23544; scene = ['13fcc228c40a0e67']; context = [[16, 94]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_17-step_23544.ckpt.
