/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
resume from checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-05-11 17:25:34,984][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250511_172541-e5351ndt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/e5351ndt
Restoring states from the checkpoint path at checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Restored all states from the checkpoint at checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
train step 227500; scene = ['4e5972ddf51ddea0']; context = [[19, 130]]; bound = [0.22897864878177643 1.4671183824539185]; loss = 0.016470
train step 227600; scene = ['90a596bfb6501865']; context = [[0, 106]]; bound = [0.2474701702594757 1.665774941444397]; loss = 0.023755
train step 227700; scene = ['c2e39000abbd4903']; context = [[6, 59]]; bound = [0.10214246809482574 1.1196160316467285]; loss = 0.026080
train step 227800; scene = ['e886cd037c6c622d']; context = [[4, 67]]; bound = [0.10197080671787262 1.5552904605865479]; loss = 0.009585
train step 227900; scene = ['390c8df752d7b22e']; context = [[3, 58]]; bound = [0.3632335066795349 1.963374376296997]; loss = 0.011937
train step 228000; scene = ['807a812350f25893']; context = [[57, 158]]; bound = [0.3616029918193817 1.7962496280670166]; loss = 0.037446
train step 228100; scene = ['ef9870cbc94fe475']; context = [[108, 164]]; bound = [0.13747204840183258 1.181153655052185]; loss = 0.042424
train step 228200; scene = ['f45afc69c757f740']; context = [[15, 111]]; bound = [0.09506157040596008 1.7959541082382202]; loss = 0.019430
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_174-step_228247.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.22it/s] 20%|██        | 2/10 [00:01<00:03,  2.02it/s] 30%|███       | 3/10 [00:01<00:02,  2.62it/s] 40%|████      | 4/10 [00:01<00:01,  3.03it/s] 50%|█████     | 5/10 [00:01<00:01,  3.35it/s] 60%|██████    | 6/10 [00:02<00:01,  3.55it/s] 70%|███████   | 7/10 [00:02<00:00,  3.69it/s] 80%|████████  | 8/10 [00:02<00:00,  3.69it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.69it/s]100%|██████████| 10/10 [00:03<00:00,  3.73it/s]11it [00:03,  3.73it/s]                        12it [00:03,  3.51it/s]13it [00:03,  3.61it/s]14it [00:04,  3.68it/s]15it [00:04,  3.68it/s]16it [00:04,  3.74it/s]16it [00:04,  3.22it/s]
encoder: 13 calls, avg. 0.13728688313410833 seconds per call
decoder: 39 calls, avg. 0.00433628987043332 seconds per call
Eval total time cost: 19.168s
train step 228300; scene = ['fce8af770747f551']; context = [[95, 190]]; bound = [0.12852363288402557 1.380582571029663]; loss = 0.024697
train step 228400; scene = ['bf7e0756f7e60574']; context = [[39, 98]]; bound = [0.14555923640727997 1.4818439483642578]; loss = 0.009290
train step 228500; scene = ['575b15967a383d40']; context = [[3, 83]]; bound = [0.27961236238479614 1.8537211418151855]; loss = 0.005932
train step 228600; scene = ['eac6cedeba1f720b']; context = [[0, 95]]; bound = [0.21242639422416687 1.2673029899597168]; loss = 0.021798
train step 228700; scene = ['5a0599afb3968bf7']; context = [[17, 100]]; bound = [0.2353362739086151 1.7617275714874268]; loss = 0.022734
train step 228800; scene = ['f01c5823afd06b8f']; context = [[55, 180]]; bound = [0.20417913794517517 1.1343483924865723]; loss = 0.028360
train step 228900; scene = ['9a29fa848914f19d']; context = [[52, 146]]; bound = [0.25675731897354126 1.9741355180740356]; loss = 0.016511
train step 229000; scene = ['d7ba9382e3c976d0']; context = [[19, 126]]; bound = [0.21418191492557526 1.3233155012130737]; loss = 0.008727
train step 229100; scene = ['7a80b84436ec23e9']; context = [[60, 121]]; bound = [0.16516171395778656 1.4282174110412598]; loss = 0.013731
train step 229200; scene = ['d86fbb8ba2bcee27']; context = [[56, 129]]; bound = [0.21242877840995789 1.4208883047103882]; loss = 0.015468
train step 229300; scene = ['016349b94babf6d4']; context = [[1, 120]]; bound = [0.19110697507858276 0.9185113310813904]; loss = 0.058076
train step 229400; scene = ['da3b8bbb9c844106']; context = [[24, 74]]; bound = [0.34496188163757324 1.138951301574707]; loss = 0.007103
train step 229500; scene = ['40d3f6ff7584a8a2']; context = [[12, 69]]; bound = [0.1814843714237213 1.5717926025390625]; loss = 0.006483
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_175-step_229555.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.10it/s] 20%|██        | 2/10 [00:01<00:04,  1.91it/s] 30%|███       | 3/10 [00:01<00:02,  2.50it/s] 40%|████      | 4/10 [00:01<00:02,  2.93it/s] 50%|█████     | 5/10 [00:01<00:01,  3.23it/s] 60%|██████    | 6/10 [00:02<00:01,  3.46it/s] 70%|███████   | 7/10 [00:02<00:00,  3.62it/s] 80%|████████  | 8/10 [00:02<00:00,  3.77it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.86it/s]100%|██████████| 10/10 [00:03<00:00,  3.90it/s]11it [00:03,  3.89it/s]                        12it [00:03,  3.91it/s]13it [00:03,  3.93it/s]14it [00:04,  3.97it/s]15it [00:04,  3.97it/s]16it [00:04,  4.00it/s]16it [00:04,  3.33it/s]
encoder: 13 calls, avg. 0.12994608512291542 seconds per call
decoder: 39 calls, avg. 0.004111693455622745 seconds per call
Eval total time cost: 15.279s
train step 229600; scene = ['d5f11c320ee101a1']; context = [[0, 81]]; bound = [0.2457512617111206 2.569861888885498]; loss = 0.025243
train step 229700; scene = ['10c8a3c07c9565b9']; context = [[11, 104]]; bound = [0.17623046040534973 1.2290234565734863]; loss = 0.014510
train step 229800; scene = ['5b39b4c3d4a08974']; context = [[21, 85]]; bound = [0.556533932685852 1.9815449714660645]; loss = 0.017605
train step 229900; scene = ['34dc2fc97f0847ec']; context = [[1, 120]]; bound = [0.09553263336420059 1.8421833515167236]; loss = 0.040577
train step 230000; scene = ['4227c1d0a1dd9baa']; context = [[50, 99]]; bound = [0.24525079131126404 2.126469373703003]; loss = 0.043839
train step 230100; scene = ['471ecbb9b6d8499c']; context = [[44, 166]]; bound = [0.1365915834903717 1.3323373794555664]; loss = 0.022811
train step 230200; scene = ['27440f6abe018a1e']; context = [[1, 52]]; bound = [0.7445361614227295 1.389937400817871]; loss = 0.039786
train step 230300; scene = ['c5d06839404c3d68']; context = [[36, 127]]; bound = [0.20130090415477753 1.862349033355713]; loss = 0.022758
train step 230400; scene = ['040875f6c7c6e57d']; context = [[23, 151]]; bound = [0.342809796333313 1.0977990627288818]; loss = 0.022388
train step 230500; scene = ['15aae076b5f915de']; context = [[24, 77]]; bound = [0.18826544284820557 2.6864590644836426]; loss = 0.017865
train step 230600; scene = ['db82f36b5dbc0f0f']; context = [[15, 87]]; bound = [0.2680286169052124 1.5368940830230713]; loss = 0.019337
train step 230700; scene = ['15ca67b5494b57c0']; context = [[1, 49]]; bound = [0.22985610365867615 2.397059917449951]; loss = 0.027956
train step 230800; scene = ['63262f48d791fcd6']; context = [[24, 95]]; bound = [0.16861477494239807 2.9042069911956787]; loss = 0.015570
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_176-step_230863.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.16it/s] 20%|██        | 2/10 [00:01<00:04,  1.95it/s] 30%|███       | 3/10 [00:01<00:02,  2.49it/s] 40%|████      | 4/10 [00:01<00:02,  2.85it/s] 50%|█████     | 5/10 [00:01<00:01,  3.12it/s] 60%|██████    | 6/10 [00:02<00:01,  3.33it/s] 70%|███████   | 7/10 [00:02<00:00,  3.50it/s] 80%|████████  | 8/10 [00:02<00:00,  3.62it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.66it/s]100%|██████████| 10/10 [00:03<00:00,  3.70it/s]11it [00:03,  3.66it/s]                        12it [00:03,  3.73it/s]13it [00:04,  3.77it/s]14it [00:04,  3.76it/s]15it [00:04,  3.75it/s]16it [00:04,  3.80it/s]16it [00:05,  3.18it/s]
encoder: 13 calls, avg. 0.13509480769817644 seconds per call
decoder: 39 calls, avg. 0.004423257632133288 seconds per call
Eval total time cost: 15.458s
train step 230900; scene = ['703d8f552e7332bb']; context = [[9, 57]]; bound = [0.17119954526424408 2.2203423976898193]; loss = 0.011607
train step 231000; scene = ['646d7fe490c813f9']; context = [[53, 116]]; bound = [0.40819117426872253 1.263688325881958]; loss = 0.013879
train step 231100; scene = ['f35f4e214dcf6167']; context = [[28, 132]]; bound = [0.21487881243228912 1.1423969268798828]; loss = 0.025834
train step 231200; scene = ['225b13acb75305bd']; context = [[4, 60]]; bound = [0.6847088932991028 1.3314762115478516]; loss = 0.023497
train step 231300; scene = ['c94d0b4d3856cbb0']; context = [[0, 68]]; bound = [0.313047856092453 1.4295892715454102]; loss = 0.021742
train step 231400; scene = ['fb556c16e9fd3894']; context = [[52, 105]]; bound = [0.4009544849395752 1.1985054016113281]; loss = 0.003835
train step 231500; scene = ['6cee4547c99f248b']; context = [[24, 88]]; bound = [0.20768319070339203 2.08847713470459]; loss = 0.048374
train step 231600; scene = ['df7f09e925d52823']; context = [[0, 51]]; bound = [0.25415563583374023 1.4654521942138672]; loss = 0.010638
train step 231700; scene = ['0e26579ccb4998cd']; context = [[7, 72]]; bound = [0.16651704907417297 2.1277003288269043]; loss = 0.008676
train step 231800; scene = ['7a80b84436ec23e9']; context = [[15, 78]]; bound = [0.16155102849006653 1.4901087284088135]; loss = 0.018072
train step 231900; scene = ['d1b2aa19288553ac']; context = [[12, 60]]; bound = [0.18575835227966309 2.0550107955932617]; loss = 0.004015
train step 232000; scene = ['92edfb92210ccd71']; context = [[66, 175]]; bound = [0.21489818394184113 2.0991525650024414]; loss = 0.025603
train step 232100; scene = ['614c143d4d36e67a']; context = [[66, 128]]; bound = [0.2060498595237732 1.216869831085205]; loss = 0.016498
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_177-step_232171.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.13it/s] 20%|██        | 2/10 [00:01<00:04,  1.96it/s] 30%|███       | 3/10 [00:01<00:02,  2.54it/s] 40%|████      | 4/10 [00:01<00:02,  2.96it/s] 50%|█████     | 5/10 [00:01<00:01,  3.27it/s] 60%|██████    | 6/10 [00:02<00:01,  3.50it/s] 70%|███████   | 7/10 [00:02<00:00,  3.63it/s] 80%|████████  | 8/10 [00:02<00:00,  3.76it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.81it/s]100%|██████████| 10/10 [00:03<00:00,  3.88it/s]11it [00:03,  3.89it/s]                        12it [00:03,  3.95it/s]13it [00:03,  3.96it/s]14it [00:04,  4.00it/s]15it [00:04,  3.95it/s]16it [00:04,  3.95it/s]16it [00:04,  3.30it/s]
encoder: 13 calls, avg. 0.13035368919372559 seconds per call
decoder: 39 calls, avg. 0.004025263664049979 seconds per call
Eval total time cost: 18.965s
train step 232200; scene = ['59baa163bc171083']; context = [[6, 70]]; bound = [0.15094418823719025 1.7840523719787598]; loss = 0.017587
train step 232300; scene = ['5f50dee192160381']; context = [[20, 127]]; bound = [0.18885116279125214 1.0621497631072998]; loss = 0.016740
train step 232400; scene = ['c0a9cb4119700916']; context = [[23, 91]]; bound = [0.227711021900177 3.838754892349243]; loss = 0.019496
train step 232500; scene = ['c447184e2ac73f93']; context = [[2, 101]]; bound = [0.25342756509780884 1.142159104347229]; loss = 0.020154
train step 232600; scene = ['cdd44aaa218af50f']; context = [[89, 221]]; bound = [0.09643593430519104 1.3510150909423828]; loss = 0.017020
train step 232700; scene = ['b7f11264f90f9fdf']; context = [[0, 46]]; bound = [0.203670933842659 1.2753653526306152]; loss = 0.011107
train step 232800; scene = ['4b8f3229ce626e5a']; context = [[16, 71]]; bound = [0.18040502071380615 2.935122489929199]; loss = 0.007529
train step 232900; scene = ['fa8395ad6daeedbe']; context = [[12, 65]]; bound = [0.30239108204841614 1.3409208059310913]; loss = 0.026582
train step 233000; scene = ['9fa0ffd6f3c3c219']; context = [[9, 55]]; bound = [0.2142108827829361 2.516019344329834]; loss = 0.012930
train step 233100; scene = ['9ae51a5d0b99f3f5']; context = [[6, 127]]; bound = [0.07735010981559753 1.1820642948150635]; loss = 0.016770
train step 233200; scene = ['64653ae7604b71fc']; context = [[72, 156]]; bound = [0.17681768536567688 2.8707146644592285]; loss = 0.034368
train step 233300; scene = ['a8c23400a2bf1eb5']; context = [[11, 74]]; bound = [0.40599024295806885 2.954770088195801]; loss = 0.015292
train step 233400; scene = ['4b081e386dc80130']; context = [[42, 92]]; bound = [0.2439788579940796 1.8817164897918701]; loss = 0.021712
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_178-step_233479.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.19it/s] 20%|██        | 2/10 [00:01<00:03,  2.00it/s] 30%|███       | 3/10 [00:01<00:02,  2.56it/s] 40%|████      | 4/10 [00:01<00:02,  2.94it/s] 50%|█████     | 5/10 [00:01<00:01,  3.20it/s] 60%|██████    | 6/10 [00:02<00:01,  3.42it/s] 70%|███████   | 7/10 [00:02<00:00,  3.59it/s] 80%|████████  | 8/10 [00:02<00:00,  3.60it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.66it/s]100%|██████████| 10/10 [00:03<00:00,  3.70it/s]11it [00:03,  3.70it/s]                        12it [00:03,  3.72it/s]13it [00:04,  3.66it/s]14it [00:04,  3.53it/s]15it [00:04,  3.59it/s]16it [00:04,  3.67it/s]16it [00:05,  3.16it/s]
encoder: 13 calls, avg. 0.14204074786259577 seconds per call
decoder: 39 calls, avg. 0.004435190787682167 seconds per call
Eval total time cost: 15.555s
train step 233500; scene = ['79c4a5514b4df522']; context = [[176, 274]]; bound = [0.1806659698486328 1.2862412929534912]; loss = 0.025235
train step 233600; scene = ['7046980b0d3d3c63']; context = [[15, 73]]; bound = [0.34837204217910767 1.3985811471939087]; loss = 0.010055
train step 233700; scene = ['32e20d9b2115340e']; context = [[222, 270]]; bound = [0.22071045637130737 1.4860026836395264]; loss = 0.017251
train step 233800; scene = ['7458f03e246c41e7']; context = [[22, 69]]; bound = [0.1731264293193817 1.298914909362793]; loss = 0.018341
train step 233900; scene = ['6892b104de38e4be']; context = [[4, 132]]; bound = [0.2997038960456848 1.8809326887130737]; loss = 0.037486
train step 234000; scene = ['3a956584819acc7f']; context = [[4, 76]]; bound = [0.4013928771018982 1.927018404006958]; loss = 0.007202
train step 234100; scene = ['8a2c6b55fca0dfb0']; context = [[129, 191]]; bound = [0.1885027289390564 1.0012640953063965]; loss = 0.010294
train step 234200; scene = ['8e30c261124dac91']; context = [[4, 99]]; bound = [0.3491838574409485 2.1196327209472656]; loss = 0.025310
train step 234300; scene = ['0f0be0623083a2af']; context = [[4, 136]]; bound = [0.17383551597595215 1.2674577236175537]; loss = 0.020857
train step 234400; scene = ['f01c5823afd06b8f']; context = [[144, 270]]; bound = [0.13722212612628937 0.9221987724304199]; loss = 0.042340
train step 234500; scene = ['2dd74e3af8cb2525']; context = [[2, 77]]; bound = [0.3462207317352295 2.151517629623413]; loss = 0.027953
train step 234600; scene = ['72068f2a0f7eeeab']; context = [[2, 115]]; bound = [0.19180937111377716 1.4321825504302979]; loss = 0.073787
train step 234700; scene = ['795355a4fa068e8e']; context = [[2, 51]]; bound = [0.5863962769508362 1.2351864576339722]; loss = 0.013389
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_179-step_234787.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.23it/s] 20%|██        | 2/10 [00:01<00:03,  2.01it/s] 30%|███       | 3/10 [00:01<00:02,  2.56it/s] 40%|████      | 4/10 [00:01<00:02,  2.97it/s] 50%|█████     | 5/10 [00:01<00:01,  3.13it/s] 60%|██████    | 6/10 [00:02<00:01,  3.28it/s] 70%|███████   | 7/10 [00:02<00:00,  3.38it/s] 80%|████████  | 8/10 [00:02<00:00,  3.45it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.45it/s]100%|██████████| 10/10 [00:03<00:00,  3.52it/s]11it [00:03,  3.48it/s]                        12it [00:03,  3.60it/s]13it [00:04,  3.63it/s]14it [00:04,  3.69it/s]15it [00:04,  3.74it/s]16it [00:04,  3.82it/s]16it [00:05,  3.18it/s]
encoder: 13 calls, avg. 0.14242040193997896 seconds per call
decoder: 39 calls, avg. 0.004321434558966221 seconds per call
Eval total time cost: 15.413s
train step 234800; scene = ['079dfdfb6f34e74d']; context = [[30, 106]]; bound = [0.36246368288993835 2.2281882762908936]; loss = 0.009751
train step 234900; scene = ['075784c69c746731']; context = [[48, 174]]; bound = [0.30224019289016724 2.0669426918029785]; loss = 0.012426
train step 235000; scene = ['7eeada5c41414d7a']; context = [[4, 80]]; bound = [0.18005119264125824 1.362182855606079]; loss = 0.012806
train step 235100; scene = ['fd840aefa49b09d3']; context = [[0, 95]]; bound = [0.21672365069389343 2.515442371368408]; loss = 0.031981
train step 235200; scene = ['9296414f98736bb1']; context = [[25, 94]]; bound = [0.2137422263622284 1.201411247253418]; loss = 0.009233
train step 235300; scene = ['3a20e5e7dffd7be2']; context = [[53, 122]]; bound = [0.6268748641014099 2.1059048175811768]; loss = 0.014776
train step 235400; scene = ['cc7dcffc9cba38a8']; context = [[5, 112]]; bound = [0.1940128207206726 1.9670937061309814]; loss = 0.032501
train step 235500; scene = ['3050eeed73b3f05e']; context = [[90, 156]]; bound = [0.15382516384124756 2.1077427864074707]; loss = 0.037862
train step 235600; scene = ['9776b8ac431275ab']; context = [[113, 182]]; bound = [0.20325881242752075 2.034477710723877]; loss = 0.044668
train step 235700; scene = ['d12ccb9176baca06']; context = [[18, 65]]; bound = [0.35739248991012573 1.354750394821167]; loss = 0.005836
train step 235800; scene = ['95eac29b72dbc79a']; context = [[49, 112]]; bound = [0.2874305844306946 1.7407710552215576]; loss = 0.021837
train step 235900; scene = ['65bfa207128b0f4c']; context = [[31, 143]]; bound = [0.2390856295824051 2.520481586456299]; loss = 0.023642
train step 236000; scene = ['2fa6868d077d8170']; context = [[111, 238]]; bound = [0.10062815248966217 1.8090648651123047]; loss = 0.027941
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_180-step_236095.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:11,  1.33s/it] 20%|██        | 2/10 [00:01<00:05,  1.41it/s] 30%|███       | 3/10 [00:01<00:03,  1.99it/s] 40%|████      | 4/10 [00:02<00:02,  2.49it/s] 50%|█████     | 5/10 [00:02<00:01,  2.86it/s] 60%|██████    | 6/10 [00:02<00:01,  3.06it/s] 70%|███████   | 7/10 [00:02<00:00,  3.10it/s] 80%|████████  | 8/10 [00:03<00:00,  3.14it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.30it/s]100%|██████████| 10/10 [00:03<00:00,  3.39it/s]11it [00:04,  3.44it/s]                        12it [00:04,  3.47it/s]13it [00:04,  3.48it/s]14it [00:04,  3.54it/s]15it [00:05,  3.64it/s]16it [00:05,  3.77it/s]16it [00:05,  2.86it/s]
encoder: 13 calls, avg. 0.15313885762141302 seconds per call
decoder: 39 calls, avg. 0.004326912072988657 seconds per call
Eval total time cost: 16.036s
train step 236100; scene = ['217821fbe60aba9e']; context = [[8, 57]]; bound = [0.23353762924671173 1.0043970346450806]; loss = 0.025369
